size,revenue
1,7786.6728
1,0
1,0
1,6756.6728
1,12566.6728
1,0
1,26866.6728
1,112666.6728
1,26966.6728
1,0
1,19125.969
1,53566.6728
1,18866.6728
1,0
1,0
1,10936.6728
1,0
1,7985.6174
1,36658.0122
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,4906.0501
1,0
1,0
1,0
1,0
1,0
1,4810.3628
1,36766.6728
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,14181.4208
1,20066.6728
1,0
1,0
1,113379.1323
1,0
1,24066.6728
1,29366.6728
1,0
1,0
1,14466.6728
1,7973.9168
1,170666.6728
1,0
1,55045.4068
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,325666.6728
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,118666.6728
1,13536.6728
1,0
1,43366.6728
1,0
1,0
1,4736.6728
1,10106.6728
1,0
1,5066.6728
1,5168.8373
1,0
1,0
1,5126.6728
1,5036.6728
1,10396.6728
1,23066.6728
1,506612.5008
1,9042.3879
1,15866.6728
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,6206.6728
1,23966.6728
1,12006.6728
1,164666.6728
1,11026.6728
1,50566.6728
1,5636.6728
1,0
1,0
1,46966.6728
1,0
1,20266.6728
1,0
1,0
1,0
1,72609.0062
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,5710.3487
1,0
1,54866.6728
1,18008.116
1,0
1,0
1,0
1,0
1,0
1,0
1,75995.9589
1,9476.6728
1,21496.0701
1,21066.8895
1,0
1,17717.6024
1,0
1,14666.6728
1,19562.8196
1,41001.1177
1,60624.3572
1,5136.6728
1,435770.7204
1,10536.6728
1,74660.2266
1,0
1,11326.6728
1,0
1,0
1,5296.6728
1,0
1,17037.1871
1,0
1,799087.1576
1,0
1,0
1,80459.1606
1,6046.6728
1,29666.6728
1,11556.6728
1,11986.6728
1,0
1,16566.6728
1,10316.6728
1,5636.6728
1,110666.6728
1,0
1,0
1,0
1,0
1,0
1,0
1,75466.6728
1,0
1,14296.6728
1,5476.6728
1,5636.6728
1,10016.6728
1,0
1,9742.8491
1,12822.0795
1,5666.6728
1,0
1,0
1,5166.6738
1,0
1,10296.6728
1,12766.6728
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,235489.6683
1,187305.6102
1,0
1,28466.6728
1,0
1,16066.6728
1,5226.6728
1,0
1,60345.5044
1,8956.6728
1,0
1,0
1,5306.6728
1,4668.8344
1,114522.6452
1,0
1,63466.6728
1,5476.6728
1,0
1,4248351.544
1,11506.1505
1,4766.6728
1,662607.5656
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,57266.6728
1,13476.6728
1,0
1,0
1,20166.6728
1,180487.6607
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,235611643.2
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,34066.6728
1,0
1,6316.6728
1,0
1,0
1,176402.164
1,4786.6728
1,0
1,0
1,0
1,4926.6728
1,11776.6728
1,0
1,6516260.164
1,0
1,0
1,0
1,16349.68
1,0
1,0
1,0
1,10956.6728
1,0
1,0
1,62466.6728
1,0
1,36095.4427
1,0
1,0
1,59866.1877
1,101888.9003
