id,community
Spanish Shrimp  Carriers,8
3506021,8
Conventionâ,8
Ancla Azul Company Solutions,1
185106,2
Stephanie Garner,8
âpair,3
Guessl,8
Federated,8
94760735,8
83,8
imo,8
Torremolinos,8
International-Convention,8
551,3
314,8
FinestSea Ltd. Corporation Enterprises,3
653,3
Playa de la Felicidad Oyj Cargo,3
77b46bc7-7e31-41a0-973c-e633011d21b0,1
âencounteredâ,3
f7a4114d-d1ca-44df-a7e0-c72e440671ba,3
39,0
3433,8
Kara Sullivan,8
52093e45-b873-4300-9612-8dfc291b1339,8
200640636,8
300668979,8
Stacey Ortega,8
allAfrica,8
l y S.A. de C.V. International,8
903311212,5
SeaSpray Wave SRL Solutions,5
png xi  Line,5
Mar del Oeste Pic,5
Ocean Fisheries Llc,5
185040354,0
4,0
7,0
35,0
6406040,0
Jamie Knox,0
664738735,8
5848,8
505943,0
23774,0
262157542,0
46194,0
Fisherman'sFriend Charter Boat S.A. de C.V. Freight ,2
PC,0
7892,0
7298083,0
e69d4cb2-8bec-4496-8518-7426c6b9da65,0
979893388,9
860067396,8
ipoa-iuu,8
79538,1
Amanda Mckenzie,9
Danielle Camacho,1
âHe,1
Wesley Vasquez,1
Kelly Mccarthy,1
Kayla Reynolds,0
yearsâthat,0
950574,0
99661834,0
348079,8
Fish Sea,8
Sea Products,8
13015105,8
4447143,8
f514483d-fb5f-4cb2-bb8d-b616b10336d8,8
78,8
2,8
Brett Lee,8
5,9
665912557,9
Julie Callahan,9
7361,0
âlocalâ,0
Ex-Lax,0
salmon,5
9166,1
Pacific Island States United Statesâ,0
territory American Samoa,0
Fishisland,0
9,5
a0deebdf-db0c-4aa8-91b6-0536e017c20f,5
Barbara Mccarty,9
Sabrina Zamora,1
Carlos White,10
Helen Chase,5
Loretta Harrington,1
Stacey Ortiz,1
choicesmagazine,5
Morgan Black,10
Tristan Johnson,10
Michelle Kelley,9
Austin Simpson,9
su y CJSC Canal,9
Marvin Everett,9
Robert Vega,9
ââ,9
Jeremy Norris,5
Calvin Salas,10
8698,10
964,10
Claire Russell,10
Jason Davis,10
9488645,10
93873119,0
Jeremy Cordova,5
Explorer,5
602ea158-0519-47fc-badc-787721580418,5
380,3
f9f6fc72-83db-4c44-a818-dde6c33985f9,3
âtransshipmentâ,3
Brooke Garza,3
Feng,3
Platts Oilgram,3
Sergio Ross,3
Daniel Middleton,3
Plastic,3
Plattsâ,3
Patricia Hunter,3
Deepwater Horizon,3
Kerala Market Corp Consulting,3
f20779bf-63b5-4ea4-bb5f-944bb9449bce,5
349,5
ee05a28e-82ba-4f1d-a60f-68797a422ada,8
Fisheries Inc,0
1415,8
2989,0
df42b319-be6a-4a2e-b11d-c4da7ecfc01c,2
860600018,1
0f5fd4f9-1683-464e-9459-a4488de5064b,8
6393,8
Kimberly Lara,1
morningâs,1
Anna Thomas MD,1
Bergmanâs,1
637608,1
John Gonzalez,1
e53552bc-174b-4799-b96b-c23cfa0731cb,1
5337,1
838200939,1
435054320,2
Cutter,2
40213337,2
cutters,2
8327,2
Teresa Rivera,2
Conduct Joint,2
e1d7b4ac-ed31-42a4-9375-4afb0f78f276,2
Mary Horton,2
Angela Spencer,2
Jenna Barton,2
Tyler Brown,2
863749817,2
567217,2
48,2
475,2
Oliver,2
Amanda Becker,2
Frederick Hunter,2
Linda Holden,10
Donna Romero,10
Amanda Garcia,10
75471,10
Danielle Perry,2
CraftâLaw,2
8851578d-3dd7-4430-8f73-b95305eb1f03,2
Andrew Harrison,2
90411963,5
88a1fe65-33d9-487a-a3ac-d4208f41b754,2
Sept,9
Paul Wiley,9
Miranda Long,9
Joseph Williams,9
Seth Kelley,9
Christopher Miller,9
Scott Anderson,9
Jeremy Woodard,9
âenticedâ,9
Emily Kennedy,1
Melissa Bates,1
9203,5
Lindsay Bennett,5
3878194,8
Amy Kent,8
760079,5
3009706,5
Cody Lewis,5
449308,0
Debbie Daniel,8
165e0fe7-6725-4f4c-abc1-3ef485a939b0,5
Ashley Wiggins,5
657,5
George Ramirez,5
801809,5
58745,5
Andrew Gamble,5
21240092,9
West Bengal S.A. de C.V.,5
b47086b0-e225-436a-83b1-2cf5cda4dbd5,5
Patricia Bowen,4
Jonathan Spence,5
Ann Flowers,5
Diana Kelley,5
DECEUNINCK,5
Madeline Collins,5
âTrials,5
Laurie Mclaughlin,5
BPâs,5
waterâ,5
032522db-8105-4c26-8142-ae9d5806f7c5,5
Dana Knapp,5
Lisa Castaneda,9
Shellfish Chile SA,5
6204,5
Perch,5
a0ea93dc-6767-4682-b424-21b5a24ea24b,5
Michelle Jackson,5
Stephen Marks,5
John Avila,5
Simien Mountains  Company Delivery,5
Philip Murphy,9
Amanda Rogers,2
Faurtil FÃ¡brica Urnas TietÃª,5
f64e747e-13de-4628-b939-92a8ff4eb03f,8
Hannah Ray,5
