type,weight,source,target,key,source_id,source_country,target_id,target_country
family_relationship,0.88834214,Patrick Torres,Aaron Bennett,0,Patrick Torres,Country_821432,Aaron Bennett,Country_271835
partnership,0.9206162,Patrick Torres,Viktorâs,0,Patrick Torres,Country_821432,Viktorâs,Unknown
partnership,0.92992574,Patrick Torres,8bdf21e8-914b-4fe2-9280-0a69b9b0175d,0,Patrick Torres,Country_821432,8bdf21e8-914b-4fe2-9280-0a69b9b0175d,Unknown
family_relationship,0.83381104,Scott Jones,Scott Villa,0,Scott Jones,Country_821432,Scott Villa,Country_821432
partnership,0.87149006,5fd0447e-d890-4f62-a411-5fc17c47b969,Scott Villa,0,5fd0447e-d890-4f62-a411-5fc17c47b969,Unknown,Scott Villa,Country_821432
partnership,0.82106906,5fd0447e-d890-4f62-a411-5fc17c47b969,f2aee915-d483-4823-a030-9aac5e44c1fe,0,5fd0447e-d890-4f62-a411-5fc17c47b969,Unknown,f2aee915-d483-4823-a030-9aac5e44c1fe,Unknown
partnership,0.8254477,5fd0447e-d890-4f62-a411-5fc17c47b969,Connor Ray,0,5fd0447e-d890-4f62-a411-5fc17c47b969,Unknown,Connor Ray,Country_271835
family_relationship,0.80059433,Scott Villa,Connor Ray,0,Scott Villa,Country_821432,Connor Ray,Country_271835
membership,0.83875716,23837996,USINC,0,23837996,Unknown,USINC,Unknown
membership,0.8589819,82207154,23837996,0,82207154,Unknown,23837996,Unknown
membership,0.83888507,82207154,USINC,0,82207154,Unknown,USINC,Unknown
membership,0.8491539,82207154,23777,0,82207154,Unknown,23777,Unknown
membership,0.914857,82207154,3129,0,82207154,Unknown,3129,Unknown
membership,0.936504,82207154,6780,0,82207154,Unknown,6780,Unknown
membership,0.862309,740111283,Brandon Calderon,0,740111283,Unknown,Brandon Calderon,Country_271835
partnership,0.867411,740111283,cefaf8b3-3aa2-4c59-b4aa-7974c8e1fe32,0,740111283,Unknown,cefaf8b3-3aa2-4c59-b4aa-7974c8e1fe32,Unknown
partnership,0.87451166,740111283,16778128-07fa-46dd-b229-b0c2e2233602,0,740111283,Unknown,16778128-07fa-46dd-b229-b0c2e2233602,Unknown
ownership,0.84585357,740111283,341411,0,740111283,Unknown,341411,Unknown
partnership,0.8107779,3657479,Ocean Fisheries Llc,0,3657479,Unknown,Ocean Fisheries Llc,Unknown
membership,0.8041704,3657479,SeaSpray Wave SRL Solutions,0,3657479,Unknown,SeaSpray Wave SRL Solutions,Unknown
partnership,0.86688906,2810009,Sea Seekers Merchants Cruise ship,0,2810009,Unknown,Sea Seekers Merchants Cruise ship,Unknown
partnership,0.9352152,2810009,129461,0,2810009,Unknown,129461,Unknown
family_relationship,0.8606294,2810009,Congo Rapids  Marine sanctuary GmbH & Co. KG Marine sanctuary,0,2810009,Unknown,Congo Rapids  Marine sanctuary GmbH & Co. KG Marine sanctuary,Country_271835
family_relationship,0.8228823,2810009,Patrick Torres,0,2810009,Unknown,Patrick Torres,Country_821432
family_relationship,0.8396876,2810009,2028,0,2810009,Unknown,2028,Unknown
family_relationship,0.86921084,2810009,b8567859-bf54-49fd-8332-5775e19c65af,0,2810009,Unknown,b8567859-bf54-49fd-8332-5775e19c65af,Unknown
family_relationship,0.8323574,129461,Patrick Torres,0,129461,Unknown,Patrick Torres,Country_821432
family_relationship,0.8455022,129461,2028,0,129461,Unknown,2028,Unknown
family_relationship,0.87625855,129461,b8567859-bf54-49fd-8332-5775e19c65af,0,129461,Unknown,b8567859-bf54-49fd-8332-5775e19c65af,Unknown
family_relationship,0.8458007,Congo Rapids  Marine sanctuary GmbH & Co. KG Marine sanctuary,129461,0,Congo Rapids  Marine sanctuary GmbH & Co. KG Marine sanctuary,Country_271835,129461,Unknown
family_relationship,0.81473124,Congo Rapids  Marine sanctuary GmbH & Co. KG Marine sanctuary,b8567859-bf54-49fd-8332-5775e19c65af,0,Congo Rapids  Marine sanctuary GmbH & Co. KG Marine sanctuary,Country_271835,b8567859-bf54-49fd-8332-5775e19c65af,Unknown
membership,0.9216959,âoriginaldragoncoveâ,âtheoriginaldragoncoveâ,0,âoriginaldragoncoveâ,Unknown,âtheoriginaldragoncoveâ,Unknown
membership,0.85114014,The Defendantsâ,86ac9e66-f9e8-4f2b-ad17-39a52c23288c,0,The Defendantsâ,Unknown,86ac9e66-f9e8-4f2b-ad17-39a52c23288c,Unknown
membership,0.83584255,The Defendantsâ,png xi  Line,0,The Defendantsâ,Unknown,png xi  Line,Country_628643
family_relationship,0.8612404,Veronica Lowe,Elizabeth Martin,0,Veronica Lowe,Country_271835,Elizabeth Martin,Country_271835
ownership,0.89855516,Veronica Lowe,âtheoriginaldragoncoveâ,0,Veronica Lowe,Country_271835,âtheoriginaldragoncoveâ,Unknown
ownership,0.80045515,Veronica Lowe,âNinoâ,0,Veronica Lowe,Country_271835,âNinoâ,Unknown
membership,0.9117934,f4e17264-3b3c-48a6-86ba-d65622dc2f13,Brent Young,0,f4e17264-3b3c-48a6-86ba-d65622dc2f13,Unknown,Brent Young,Country_271835
ownership,0.8033168,f4e17264-3b3c-48a6-86ba-d65622dc2f13,903311212,0,f4e17264-3b3c-48a6-86ba-d65622dc2f13,Unknown,903311212,Unknown
family_relationship,0.8873807,Sierra Henderson,Roger Jordan,0,Sierra Henderson,Country_271835,Roger Jordan,Country_271835
family_relationship,0.8329879,Angel Burnett,Jose Smith,0,Angel Burnett,Country_271835,Jose Smith,Country_271835
family_relationship,0.8638726,6ffd3349-37f4-48c5-bc9a-1b80e722e939,Sept,0,6ffd3349-37f4-48c5-bc9a-1b80e722e939,Unknown,Sept,Unknown
family_relationship,0.8080238,trucking,425887173,0,trucking,Unknown,425887173,Unknown
partnership,0.80087465,Texasâ,Remarkable,0,Texasâ,Unknown,Remarkable,Unknown
ownership,0.82332444,Texasâ,05d471b4-0e8c-4879-80b2-ef600220e09d,0,Texasâ,Unknown,05d471b4-0e8c-4879-80b2-ef600220e09d,Unknown
membership,0.8146322,46901627,Amorim Flooring,0,46901627,Unknown,Amorim Flooring,Unknown
membership,0.8861787,46901627,âcommissionâ,0,46901627,Unknown,âcommissionâ,Unknown
partnership,0.84080505,46901627,Jeremy Jarvis,0,46901627,Unknown,Jeremy Jarvis,Country_271835
membership,0.8825283,46901627,5007554,0,46901627,Unknown,5007554,Unknown
family_relationship,0.8841176,46901627,9977227,0,46901627,Unknown,9977227,Unknown
ownership,0.8841481,46901627,Turkish Mussels Ltd. Liability Co Marine biology,0,46901627,Unknown,Turkish Mussels Ltd. Liability Co Marine biology,Unknown
membership,0.95317847,46901627,John Brown,0,46901627,Unknown,John Brown,Country_746165
membership,0.8360864,46901627,55674,0,46901627,Unknown,55674,Unknown
membership,0.9523717,46901627,âbracatinga,0,46901627,Unknown,âbracatinga,Unknown
family_relationship,0.96575636,46901627,meridaâ,0,46901627,Unknown,meridaâ,Unknown
membership,0.8083041,46901627,8251198,0,46901627,Unknown,8251198,Unknown
ownership,0.8122579,46901627,327572963,0,46901627,Unknown,327572963,Unknown
family_relationship,0.87309176,46901627,Zachary Jordan,0,46901627,Unknown,Zachary Jordan,Country_271835
ownership,0.8149839,46901627,151159036,0,46901627,Unknown,151159036,Unknown
partnership,0.80371636,46901627,png xi  Line,0,46901627,Unknown,png xi  Line,Country_628643
membership,0.8693715,PÃ,Turkish Mussels Ltd. Liability Co Marine biology,0,PÃ,Unknown,Turkish Mussels Ltd. Liability Co Marine biology,Unknown
membership,0.8719929,PÃ,46901627,0,PÃ,Unknown,46901627,Unknown
membership,0.81735426,PÃ,Sisdof/Sinaflor,0,PÃ,Unknown,Sisdof/Sinaflor,Unknown
membership,0.8402674,PÃ,662290,0,PÃ,Unknown,662290,Unknown
membership,0.84115773,PÃ,Jamie Robinson,0,PÃ,Unknown,Jamie Robinson,Country_950691
membership,0.82795864,PÃ,Znamensk Eel LLC United,0,PÃ,Unknown,Znamensk Eel LLC United,Unknown
membership,0.8015807,PÃ,tio MPFâs Special Action Group Combat Organized Crime,0,PÃ,Unknown,tio MPFâs Special Action Group Combat Organized Crime,Unknown
membership,0.80370367,PÃ,51354617,0,PÃ,Unknown,51354617,Unknown
membership,0.91778046,PÃ,âHe,0,PÃ,Unknown,âHe,Unknown
ownership,0.89191085,PÃ,327572963,0,PÃ,Unknown,327572963,Unknown
ownership,0.82547516,PÃ,7914,0,PÃ,Unknown,7914,Unknown
family_relationship,0.8176209,PÃ,6,0,PÃ,Unknown,6,Unknown
membership,0.80576956,PÃ,Deborah Bell,0,PÃ,Unknown,Deborah Bell,Country_271835
membership,0.884365,2ec12718-97bf-45a6-aff5-2d1b9b11d29a,Faroe Islands Shrimp Shark,0,2ec12718-97bf-45a6-aff5-2d1b9b11d29a,Unknown,Faroe Islands Shrimp Shark,Rio Isla
partnership,0.8554732,5007554,Tammy Garcia,0,5007554,Unknown,Tammy Garcia,Country_271835
membership,0.8398912,72630,5007554,0,72630,Unknown,5007554,Unknown
partnership,0.86000717,72630,Rachel Arnold,0,72630,Unknown,Rachel Arnold,Country_271835
partnership,0.8781887,72630,John Murray,0,72630,Unknown,John Murray,Country_271835
partnership,0.8458963,72630,Mar del Oeste Pic,0,72630,Unknown,Mar del Oeste Pic,Vesperlandia
membership,0.80115855,Jeremy Jarvis,âcommissionâ,0,Jeremy Jarvis,Country_271835,âcommissionâ,Unknown
ownership,0.91613865,Ashley Johnson,4975,0,Ashley Johnson,Country_271835,4975,Unknown
membership,0.84457815,Ashley Johnson,a51f21a5-b410-4000-ada4-086bd2e65cb6,0,Ashley Johnson,Country_271835,a51f21a5-b410-4000-ada4-086bd2e65cb6,Unknown
membership,0.81055665,55674,46901627,0,55674,Unknown,46901627,Unknown
partnership,0.83815694,55674,Amanda Mckenzie,0,55674,Unknown,Amanda Mckenzie,Oceanus
ownership,0.80015916,55674,John Brown,0,55674,Unknown,John Brown,Country_746165
family_relationship,0.96602297,55674,âbracatinga,0,55674,Unknown,âbracatinga,Unknown
family_relationship,0.9755485,55674,meridaâ,0,55674,Unknown,meridaâ,Unknown
partnership,0.8473131,55674,8251198,0,55674,Unknown,8251198,Unknown
membership,0.8327118,55674,Nagaland Sea Ltd. Liability Co &,0,55674,Unknown,Nagaland Sea Ltd. Liability Co &,Unknown
ownership,0.3291,55674,21538,0,55674,Unknown,21538,Unknown
ownership,0.9691,55674,235866056,0,55674,Unknown,235866056,Unknown
ownership,0.8468669,âinconsistenciesâ,5007554,0,âinconsistenciesâ,Unknown,5007554,Unknown
ownership,0.8557347,Timothy Austin,Turkish Mussels Ltd. Liability Co Marine biology,0,Timothy Austin,Country_271835,Turkish Mussels Ltd. Liability Co Marine biology,Unknown
ownership,0.87335116,Timothy Austin,âinconsistenciesâ,0,Timothy Austin,Country_271835,âinconsistenciesâ,Unknown
ownership,0.8588631,Timothy Austin,5007554,0,Timothy Austin,Country_271835,5007554,Unknown
ownership,0.89118284,17353795,âinconsistenciesâ,0,17353795,Unknown,âinconsistenciesâ,Unknown
ownership,0.88876164,17353795,5007554,0,17353795,Unknown,5007554,Unknown
partnership,0.9438401,Matthew Flores,âadjustingâ,0,Matthew Flores,Country_271835,âadjustingâ,Unknown
membership,0.9230716,Matthew Flores,5007554,0,Matthew Flores,Country_271835,5007554,Unknown
family_relationship,0.87659955,Matthew Flores,Tammy Garcia,0,Matthew Flores,Country_271835,Tammy Garcia,Country_271835
partnership,0.85433596,âadjustingâ,5007554,0,âadjustingâ,Unknown,5007554,Unknown
family_relationship,0.8957204,Jamie Robinson,âadjustingâ,0,Jamie Robinson,Country_950691,âadjustingâ,Unknown
family_relationship,0.87260514,Jamie Robinson,5007554,0,Jamie Robinson,Country_950691,5007554,Unknown
family_relationship,0.8035769,Jamie Robinson,James Knight,0,Jamie Robinson,Country_950691,James Knight,Country_271835
membership,0.8906829,Jamie Robinson,âDesbloqueio pÃ,0,Jamie Robinson,Country_950691,âDesbloqueio pÃ,Unknown
family_relationship,0.9029684,Jamie Robinson,Brian Dennis,0,Jamie Robinson,Country_950691,Brian Dennis,Country_271835
family_relationship,0.80948204,Jamie Robinson,Frederick Kent,0,Jamie Robinson,Country_950691,Frederick Kent,Country_271835
membership,0.851264,Jamie Robinson,858773,0,Jamie Robinson,Country_950691,858773,Unknown
partnership,0.86406165,Jamie Robinson,Zerzaâs,0,Jamie Robinson,Country_950691,Zerzaâs,Unknown
family_relationship,0.83393043,Jamie Robinson,Angela Powers,0,Jamie Robinson,Country_950691,Angela Powers,Country_34878
membership,0.8635046,Jamie Robinson,âHe,0,Jamie Robinson,Country_950691,âHe,Unknown
ownership,0.88795215,352,Faurtil FÃ¡brica Urnas TietÃª,0,352,Unknown,Faurtil FÃ¡brica Urnas TietÃª,Unknown
ownership,0.82011855,352,SeaSpray Wave SRL Solutions,0,352,Unknown,SeaSpray Wave SRL Solutions,Unknown
family_relationship,0.91093516,662290,âbracatinga,0,662290,Unknown,âbracatinga,Unknown
membership,0.83954483,662290,Nagaland Sea Ltd. Liability Co &,0,662290,Unknown,Nagaland Sea Ltd. Liability Co &,Unknown
family_relationship,0.9122542,In month,Mar del Oeste Pic,0,In month,Unknown,Mar del Oeste Pic,Vesperlandia
membership,0.8139465,âDesbloqueio pÃ,Brian Dennis,0,âDesbloqueio pÃ,Unknown,Brian Dennis,Country_271835
membership,0.8481842,Vincent Cummings,Mar del Oeste Pic,0,Vincent Cummings,Country_271835,Mar del Oeste Pic,Vesperlandia
membership,0.86163795,tio MPFâs Special Action Group Combat Organized Crime,âHe,0,tio MPFâs Special Action Group Combat Organized Crime,Unknown,âHe,Unknown
membership,0.87417305,tio MPFâs Special Action Group Combat Organized Crime,Jamie Robinson,0,tio MPFâs Special Action Group Combat Organized Crime,Unknown,Jamie Robinson,Country_950691
membership,0.85662365,51354617,âHe,0,51354617,Unknown,âHe,Unknown
membership,0.859997,51354617,Jamie Robinson,0,51354617,Unknown,Jamie Robinson,Country_950691
family_relationship,0.8226578,109071721,Faroe Islands Shrimp Shark,0,109071721,Unknown,Faroe Islands Shrimp Shark,Rio Isla
ownership,0.8234222,Douglas Gordon,662290,0,Douglas Gordon,Arreciviento,662290,Unknown
membership,0.9034529,Douglas Gordon,558,0,Douglas Gordon,Arreciviento,558,Unknown
membership,0.885251,Douglas Gordon,Faroe Islands Shrimp Shark,0,Douglas Gordon,Arreciviento,Faroe Islands Shrimp Shark,Rio Isla
family_relationship,0.8817144,James Thomas,Kristi Miller,0,James Thomas,Country_271835,Kristi Miller,Country_271835
membership,0.8166166,James Thomas,341411,0,James Thomas,Country_271835,341411,Unknown
partnership,0.85121,âillegalâ,5007554,0,âillegalâ,Unknown,5007554,Unknown
membership,0.9046579,400,Amanda Mckenzie,0,400,Unknown,Amanda Mckenzie,Oceanus
partnership,0.9289541,2430986,Amanda Mckenzie,0,2430986,Unknown,Amanda Mckenzie,Oceanus
membership,0.80040455,2430986,903311212,0,2430986,Unknown,903311212,Unknown
membership,0.86312896,Olas del Sur Inc,12731,0,Olas del Sur Inc,Country_982684,12731,Unknown
membership,0.8959186,Olas del Sur Inc,5508215,0,Olas del Sur Inc,Country_982684,5508215,Unknown
ownership,0.8276876,Olas del Sur Inc,fcef975b-e382-4c81-8160-41bf9e5bf937,0,Olas del Sur Inc,Country_982684,fcef975b-e382-4c81-8160-41bf9e5bf937,Unknown
ownership,0.89861095,Olas del Sur Inc,805275,0,Olas del Sur Inc,Country_982684,805275,Unknown
ownership,0.9194941,Olas del Sur Inc,94361818,0,Olas del Sur Inc,Country_982684,94361818,Unknown
membership,0.87898874,Olas del Sur Inc,64863263,0,Olas del Sur Inc,Country_982684,64863263,Unknown
membership,0.82401747,Olas del Sur Inc,Agua TransiciÃ³n EcolÃ³gica,0,Olas del Sur Inc,Country_982684,Agua TransiciÃ³n EcolÃ³gica,Unknown
membership,0.85578203,Olas del Sur Inc,Tamil Nadu S.p.A.,0,Olas del Sur Inc,Country_982684,Tamil Nadu S.p.A.,Unknown
membership,0.83333,Olas del Sur Inc,ad8fe467-3759-4f53-bf6a-896a237d187f,0,Olas del Sur Inc,Country_982684,ad8fe467-3759-4f53-bf6a-896a237d187f,Unknown
membership,0.8150979,Olas del Sur Inc,f205ff1a-8798-48b7-b535-ad87b9756220,0,Olas del Sur Inc,Country_982684,f205ff1a-8798-48b7-b535-ad87b9756220,Unknown
membership,0.9087762,Olas del Sur Inc,Sonia Fisheries Pvt,0,Olas del Sur Inc,Country_982684,Sonia Fisheries Pvt,Unknown
membership,0.8305579,Olas del Sur Inc,Rama Overseas,0,Olas del Sur Inc,Country_982684,Rama Overseas,Unknown
ownership,0.9246871,5508215,Randall Martinez,0,5508215,Unknown,Randall Martinez,Country_271835
ownership,0.87628865,5508215,b03a6fc7-507a-4328-9814-57561acb4fc6,0,5508215,Unknown,b03a6fc7-507a-4328-9814-57561acb4fc6,Unknown
membership,0.8427259,5508215,25777,0,5508215,Unknown,25777,Unknown
ownership,0.8031278,5508215,71608,0,5508215,Unknown,71608,Unknown
ownership,0.84171575,5508215,63548588,0,5508215,Unknown,63548588,Unknown
partnership,0.86114264,5508215,Richard Perkins,0,5508215,Unknown,Richard Perkins,Oceanus
ownership,0.82349455,5508215,Playa del Cielo Kga,0,5508215,Unknown,Playa del Cielo Kga,Rio Isla
partnership,0.85726905,438,903311212,0,438,Unknown,903311212,Unknown
membership,0.86766595,John Brown,55674,0,John Brown,Country_746165,55674,Unknown
membership,0.9623306,John Brown,âbracatinga,0,John Brown,Country_746165,âbracatinga,Unknown
family_relationship,0.9722844,John Brown,meridaâ,0,John Brown,Country_746165,meridaâ,Unknown
membership,0.83008325,John Brown,8251198,0,John Brown,Country_746165,8251198,Unknown
membership,0.81541693,John Brown,Nagaland Sea Ltd. Liability Co &,0,John Brown,Country_746165,Nagaland Sea Ltd. Liability Co &,Unknown
ownership,0.8263877,SeaSelect Foods Corp Dry dock,John Brown,0,SeaSelect Foods Corp Dry dock,Country_271835,John Brown,Country_746165
membership,0.9585817,8269,Vanessa Chandler,0,8269,Unknown,Vanessa Chandler,Arreciviento
membership,0.86113465,8269,558,0,8269,Unknown,558,Unknown
membership,0.8282855,8269,Faroe Islands Shrimp Shark,0,8269,Unknown,Faroe Islands Shrimp Shark,Rio Isla
membership,0.9051372,Vanessa Chandler,558,0,Vanessa Chandler,Arreciviento,558,Unknown
membership,0.8876154,Vanessa Chandler,Faroe Islands Shrimp Shark,0,Vanessa Chandler,Arreciviento,Faroe Islands Shrimp Shark,Rio Isla
membership,0.9663784,64545,Vanessa Chandler,0,64545,Unknown,Vanessa Chandler,Arreciviento
membership,0.88752854,64545,558,0,64545,Unknown,558,Unknown
membership,0.85835385,64545,Faroe Islands Shrimp Shark,0,64545,Unknown,Faroe Islands Shrimp Shark,Rio Isla
ownership,0.81055737,151159036,Menardsâ,0,151159036,Unknown,Menardsâ,Unknown
family_relationship,0.9058435,3383,Zachary Jordan,0,3383,Unknown,Zachary Jordan,Country_271835
ownership,0.8672169,3383,151159036,0,3383,Unknown,151159036,Unknown
ownership,0.82586163,3383,Menardsâ,0,3383,Unknown,Menardsâ,Unknown
family_relationship,0.8792563,Jason Garcia,Thomas Morales,0,Jason Garcia,Country_271835,Thomas Morales,Country_542476
ownership,0.81716037,Jason Garcia,âŠ,0,Jason Garcia,Country_271835,âŠ,Unknown
family_relationship,0.9487198,Melissa Gonzalez,Thomas Morales,0,Melissa Gonzalez,Country_670336,Thomas Morales,Country_542476
ownership,0.921812,Melissa Gonzalez,âŠ,0,Melissa Gonzalez,Country_670336,âŠ,Unknown
partnership,0.9081549,âtigerâ,Sharon Williams,0,âtigerâ,Unknown,Sharon Williams,Country_271835
partnership,0.87295395,âtigerâ,Donald Thomas,0,âtigerâ,Unknown,Donald Thomas,Country_271835
family_relationship,0.91953075,Sharon Williams,Donald Thomas,0,Sharon Williams,Country_271835,Donald Thomas,Country_271835
family_relationship,0.95361197,Rebecca Anderson,Donald Thomas,0,Rebecca Anderson,Country_271835,Donald Thomas,Country_271835
ownership,0.9282501,Rebecca Anderson,Estrella de Coral Ltd. Corporation Logistics,0,Rebecca Anderson,Country_271835,Estrella de Coral Ltd. Corporation Logistics,Unknown
membership,0.8599891,Nathan Murray,âŠ,0,Nathan Murray,Country_271835,âŠ,Unknown
family_relationship,0.8257648,Thomas Johnson,Jorge Davidson,0,Thomas Johnson,Country_271835,Jorge Davidson,Oceanus
partnership,0.96186674,Miranda Smith,âminingâ,0,Miranda Smith,Country_271835,âminingâ,Unknown
family_relationship,0.951293,Miranda Smith,Calvin Salas,0,Miranda Smith,Country_271835,Calvin Salas,Marebak
partnership,0.8822908,âminingâ,Calvin Salas,0,âminingâ,Unknown,Calvin Salas,Marebak
membership,0.8566597,6338,7a58f899-3e43-4b94-a64b-d5ab31a6055b,0,6338,Unknown,7a58f899-3e43-4b94-a64b-d5ab31a6055b,Unknown
family_relationship,0.934377,76104890,7a58f899-3e43-4b94-a64b-d5ab31a6055b,0,76104890,Unknown,7a58f899-3e43-4b94-a64b-d5ab31a6055b,Unknown
ownership,0.8684557,76104890,Victoria Anderson,0,76104890,Unknown,Victoria Anderson,Country_271835
membership,0.81974775,76104890,979893388,0,76104890,Unknown,979893388,Unknown
ownership,0.9319986,76104890,Mar del Oeste Pic,0,76104890,Unknown,Mar del Oeste Pic,Vesperlandia
partnership,0.80536807,Christopher Benitez,Mar del Oeste Pic,0,Christopher Benitez,Country_271835,Mar del Oeste Pic,Vesperlandia
membership,0.8071176,âThis,Victoria Anderson,0,âThis,Unknown,Victoria Anderson,Country_271835
membership,0.87564844,âThis,âSo,0,âThis,Unknown,âSo,Unknown
ownership,0.83376557,Pitâ,Kariba Dam  N.V. Brothers,0,Pitâ,Unknown,Kariba Dam  N.V. Brothers,Unknown
ownership,0.90585697,Christopher Fields,Sonia Fisheries Pvt,0,Christopher Fields,Country_470077,Sonia Fisheries Pvt,Unknown
ownership,0.9363473,David Romero,Mar del Oeste Pic,0,David Romero,Country_271835,Mar del Oeste Pic,Vesperlandia
ownership,0.895859,David Romero,SeaSpray Wave SRL Solutions,0,David Romero,Country_271835,SeaSpray Wave SRL Solutions,Unknown
family_relationship,0.9134855,Elizabeth Armstrong,Melissa Brock,0,Elizabeth Armstrong,Country_271835,Melissa Brock,Country_271835
family_relationship,0.9341114,Elizabeth Armstrong,Carlos White,0,Elizabeth Armstrong,Country_271835,Carlos White,Country_271835
ownership,0.9343428,Elizabeth Armstrong,47924922,0,Elizabeth Armstrong,Country_271835,47924922,Unknown
family_relationship,0.90769964,Melissa Brock,Carlos White,0,Melissa Brock,Country_271835,Carlos White,Country_271835
ownership,0.91072756,Melissa Brock,47924922,0,Melissa Brock,Country_271835,47924922,Unknown
partnership,0.8573165,51470600,Angela Orr,0,51470600,Unknown,Angela Orr,Country_271835
membership,0.8029496,719,7423,0,719,Unknown,7423,Unknown
membership,0.826906,719,374585759,0,719,Unknown,374585759,Unknown
partnership,0.82659453,719,59662085,0,719,Unknown,59662085,Unknown
ownership,0.8947993,719,Angela Orr,0,719,Unknown,Angela Orr,Country_271835
ownership,0.85379034,719,68273,0,719,Unknown,68273,Unknown
ownership,0.8522228,719,Richard Perkins,0,719,Unknown,Richard Perkins,Oceanus
family_relationship,0.89890784,719,903311212,0,719,Unknown,903311212,Unknown
membership,0.87806445,Sudd Swamp  Wave AS Freight ,7023,0,Sudd Swamp  Wave AS Freight ,Country_271835,7023,Unknown
membership,0.8240462,Sudd Swamp  Wave AS Freight ,XUAR,0,Sudd Swamp  Wave AS Freight ,Country_271835,XUAR,Unknown
membership,0.8497577,Sudd Swamp  Wave AS Freight ,979893388,0,Sudd Swamp  Wave AS Freight ,Country_271835,979893388,Unknown
membership,0.86333716,74026296,7023,0,74026296,Unknown,7023,Unknown
membership,0.802304,74026296,XUAR,0,74026296,Unknown,XUAR,Unknown
membership,0.8230321,74026296,979893388,0,74026296,Unknown,979893388,Unknown
partnership,0.8169108,374585759,59662085,0,374585759,Unknown,59662085,Unknown
membership,0.83075374,59662085,374585759,0,59662085,Unknown,374585759,Unknown
membership,0.8191771,7423,59662085,0,7423,Unknown,59662085,Unknown
membership,0.8108268,7423,374585759,0,7423,Unknown,374585759,Unknown
membership,0.8052146,68273,374585759,0,68273,Unknown,374585759,Unknown
membership,0.90109694,68273,7423,0,68273,Unknown,7423,Unknown
membership,0.8138521,68273,XUAR,0,68273,Unknown,XUAR,Unknown
partnership,0.8439252,68273,7023,0,68273,Unknown,7023,Unknown
ownership,0.82185394,68273,Richard Perkins,0,68273,Unknown,Richard Perkins,Oceanus
membership,0.8348091,68273,SeaSpray Wave SRL Solutions,0,68273,Unknown,SeaSpray Wave SRL Solutions,Unknown
ownership,0.9000117,649,Angela Orr,0,649,Unknown,Angela Orr,Country_271835
ownership,0.8484698,649,68273,0,649,Unknown,68273,Unknown
ownership,0.8485854,649,Richard Perkins,0,649,Unknown,Richard Perkins,Oceanus
membership,0.8358729,96049794,Bryan Taylor,0,96049794,Unknown,Bryan Taylor,Country_271835
partnership,0.8866466,96049794,199442,0,96049794,Unknown,199442,Unknown
membership,0.8054009,96049794,49729,0,96049794,Unknown,49729,Unknown
family_relationship,0.8842841,291669,425887173,0,291669,Unknown,425887173,Unknown
membership,0.87823147,291669,Andrea Gibson,0,291669,Unknown,Andrea Gibson,Oceanus
family_relationship,0.8105863,Thomas Watkins,425887173,0,Thomas Watkins,Country_271835,425887173,Unknown
ownership,0.8907487,Thomas Watkins,png xi  Line,0,Thomas Watkins,Country_271835,png xi  Line,Country_628643
ownership,0.8409832,Joshua Park,drayage companies,0,Joshua Park,Country_271835,drayage companies,Unknown
family_relationship,0.9253286,Joshua Park,Marie Lee,0,Joshua Park,Country_271835,Marie Lee,Country_271835
partnership,0.8167795,Sergio Ross,Kerala Market Corp Consulting,0,Sergio Ross,Country_271835,Kerala Market Corp Consulting,Unknown
partnership,0.8691162,Plattsâ,Kerala Market Corp Consulting,0,Plattsâ,Unknown,Kerala Market Corp Consulting,Unknown
partnership,0.82315737,Patricia Hunter,Deepwater Horizon,0,Patricia Hunter,Country_271835,Deepwater Horizon,Unknown
partnership,0.9291245,Patricia Hunter,Kerala Market Corp Consulting,0,Patricia Hunter,Country_271835,Kerala Market Corp Consulting,Unknown
partnership,0.8830259,Deepwater Horizon,Kerala Market Corp Consulting,0,Deepwater Horizon,Unknown,Kerala Market Corp Consulting,Unknown
partnership,0.8091556,455617,Deepwater Horizon,0,455617,Unknown,Deepwater Horizon,Unknown
partnership,0.92950326,455617,Kerala Market Corp Consulting,0,455617,Unknown,Kerala Market Corp Consulting,Unknown
ownership,0.8015901,940161722,39033859,0,940161722,Unknown,39033859,Unknown
family_relationship,0.8024889,148766,567857349,0,148766,Unknown,567857349,Unknown
membership,0.80129445,148766,89772543,0,148766,Unknown,89772543,Unknown
family_relationship,0.8401597,836,567857349,0,836,Unknown,567857349,Unknown
family_relationship,0.820426,836,89772543,0,836,Unknown,89772543,Unknown
partnership,0.80766773,507470,98,0,507470,Unknown,98,Unknown
partnership,0.80766773,507470,98,0,507470,Unknown,98,Unknown
ownership,0.90648335,507470,Chris Booth,0,507470,Unknown,Chris Booth,Country_271835
ownership,0.80196905,12358151,507470,0,12358151,Unknown,507470,Unknown
ownership,0.8179288,12358151,98,0,12358151,Unknown,98,Unknown
ownership,0.8179288,12358151,98,0,12358151,Unknown,98,Unknown
ownership,0.81069493,12358151,86590543,0,12358151,Unknown,86590543,Unknown
membership,0.8465594,12358151,43454,0,12358151,Unknown,43454,Unknown
ownership,0.9205462,12358151,Chris Booth,0,12358151,Unknown,Chris Booth,Country_271835
partnership,0.85094213,8127,18668050,0,8127,Unknown,18668050,Unknown
partnership,0.88148767,8127,9488645,0,8127,Unknown,9488645,Unknown
