id,community
Spanish Shrimp  Carriers,3
3506021,3
Conventionâ,3
Ancla Azul Company Solutions,0
185106,2
Stephanie Garner,3
Guessl,3
Federated,3
94760735,3
83,3
imo,3
Torremolinos,3
International-Convention,3
314,3
77b46bc7-7e31-41a0-973c-e633011d21b0,0
39,4
3433,3
Kara Sullivan,3
52093e45-b873-4300-9612-8dfc291b1339,3
200640636,3
300668979,3
Stacey Ortega,3
allAfrica,3
l y S.A. de C.V. International,3
903311212,5
SeaSpray Wave SRL Solutions,5
png xi  Line,5
Mar del Oeste Pic,5
Ocean Fisheries Llc,5
185040354,4
4,4
7,4
35,4
6406040,4
Jamie Knox,4
664738735,3
5848,3
505943,4
23774,4
262157542,4
46194,4
Fisherman'sFriend Charter Boat S.A. de C.V. Freight ,4
PC,4
7892,4
7298083,4
e69d4cb2-8bec-4496-8518-7426c6b9da65,4
979893388,8
860067396,3
ipoa-iuu,3
79538,0
Amanda Mckenzie,1
Danielle Camacho,0
âHe,0
Wesley Vasquez,0
Kelly Mccarthy,0
Kayla Reynolds,4
yearsâthat,4
950574,4
99661834,4
348079,3
Fish Sea,3
Sea Products,3
13015105,3
4447143,3
f514483d-fb5f-4cb2-bb8d-b616b10336d8,3
78,3
2,3
Brett Lee,3
5,8
665912557,8
Julie Callahan,8
7361,4
âlocalâ,4
Ex-Lax,4
salmon,5
9166,0
Pacific Island States United Statesâ,4
territory American Samoa,4
Fishisland,4
9,8
a0deebdf-db0c-4aa8-91b6-0536e017c20f,1
Barbara Mccarty,1
Sabrina Zamora,0
Carlos White,7
Helen Chase,1
Loretta Harrington,0
Stacey Ortiz,0
choicesmagazine,1
Morgan Black,7
Tristan Johnson,7
Michelle Kelley,8
Austin Simpson,8
su y CJSC Canal,8
Marvin Everett,8
Robert Vega,8
ââ,8
Jeremy Norris,5
Calvin Salas,7
8698,7
964,7
Claire Russell,7
Jason Davis,7
9488645,7
93873119,4
Jeremy Cordova,5
Explorer,5
602ea158-0519-47fc-badc-787721580418,5
f20779bf-63b5-4ea4-bb5f-944bb9449bce,5
349,5
ee05a28e-82ba-4f1d-a60f-68797a422ada,3
Fisheries Inc,4
1415,3
2989,4
df42b319-be6a-4a2e-b11d-c4da7ecfc01c,2
860600018,0
0f5fd4f9-1683-464e-9459-a4488de5064b,3
6393,3
Kimberly Lara,0
morningâs,0
Anna Thomas MD,0
Bergmanâs,0
637608,0
John Gonzalez,0
