Node,Community
309535101,1
567857349,5
Lake Mweru A/S Carriers,3
europeansting,2
25851337,5
Katrina Nguyen,5
20370602035941,1
602ea158-0519-47fc-badc-787721580418,1
water,2
âNYPDâ,7
Jennifer Thompson,1
Rickard shrimp,1
FV,2
Miguel Harrison,7
Irish Sea SRL Brothers,7
Jennifer Frederick,7
Adriana Rhodes,4
13,1
ca87f68d-1df8-4746-a8af-8d810f49e783,5
Teresa Gardner,7
electric cars,1
In month,1
3868221,8
âGenev,8
951,6
81211950,4
766649,5
46901627,2
Patrick Torres,7
95743666,7
43685541,2
Gregory Carter,1
Martin Jones,1
Adam Cook,3
156,4
40974,7
2362,1
779,1
Katherine Chavez,1
618,5
Thai Union Seafood,6
204,4
4b6a1701-93c3-403c-bd2f-9684106e8bba,1
Matthew Fletcher,4
4562fe84-0188-47fd-8e27-67380da0079c,1
coastguard,4
9550,4
11353,8
7682,1
Raymond King,3
Semas 260 Rural,4
b47086b0-e225-436a-83b1-2cf5cda4dbd5,1
The Defendantsâ,1
Chuan gou Company Overseas,7
river,1
58666504,7
327572963,2
Romero Oyster NV Carriers,7
45361487,1
Kariba Dam  Corporation Nautical,2
39893,1
Firearms Explosives,5
1402,1
d5b94ebc-e03a-438e-872b-a15db349a748,1
œPm6,0
June year,4
Vincent Cummings,1
Jessica Brown,3
Cynthia Byrd,1
Margaret Ward,1
96049794,5
Lisa Castaneda,1
Malawi Rift  Holdings Navigation,6
âHelpâ,8
4b0f0611-34ce-4733-81af-391943e272c0,3
âtotal,1
New Bedford Light,3
Viking fishing,3
27d0dfe7-186c-4016-8f47-40c71e30f48a,7
Hannah Brown,1
Candice Brown,1
139,5
Manuel Hess,1
14253815,3
wheeler,1
526269,3
Motor Vessel,1
32416483,1
a086a63d-19c7-4241-845a-f82c628d09a2,1
operated vehicle,1
519994690,2
Kï,0
3009706,1
353361057,3
1338687,3
151159036,2
958644,1
Scott Jones,7
Michelle Singh,6
e916e286-85e5-4a43-b2ef-89ad5260ebdc,1
Viktorâs,7
Portuguese Sardines GmbH & Co. KG Line,5
Joshua Huang,5
150674265,1
Lake Nyasa Ltd. Corporation,8
c2d2e029-6f38-4148-9079-15615103cea6,4
3782,4
Erica Mitchell,5
Ruben Fowler,7
4,3
c0ce6d15-622b-42a3-b892-f5efe5b4d00c,1
332bb88e-0a63-41e3-8a27-87795fd552e9,1
Michelle Evans,1
LC,1
Chuan gou Corporation Transportation,4
4369922c-ce1d-40ff-904c-1f6a3000bf6b,3
Gaosheng Biotechnology Co,2
Last,7
Estrella del Mar Plc,2
341411,3
950ce1a6-a178-4e3e-9316-91ab7ca88664,1
2ade0908-d1c9-45de-9dbb-3dfec75d9317,5
89772543,5
7810241,3
836,5
7234,3
Madhya Pradesh Market Pic Transportation,8
The Salty Dog CJSC,7
Lisa Jimenez,3
431,4
Mrs. Katrina Williams,1
œmï¿œdï,0
Lauren Garner,1
bc507d7c-29c9-4b0d-909e-52dd450a25d3,1
5,4
James Thomas,3
âWe fins,2
choicesmagazine,1
Emma Jones,8
78135,8
25423,1
Seashell Sanctum SRL Transport,1
150486480,5
Mar de Cristalino Co,1
Zachary Jordan,2
9473,3
Sarah Clark,5
Xavier Sanchez,3
e40c01a4-8ed5-400f-857d-31e7bd263e35,3
5383294,1
962534403,4
One Hongn,1
Brett Lee,1
489,1
e678510b-947d-455a-8eb0-44d1009682ec,1
Alexander Buchanan,2
400,1
f20779bf-63b5-4ea4-bb5f-944bb9449bce,1
Cab Incorportated,8
Turkish Sword Ltd Export,8
FLIP MCGYVER Tradema,5
Aquacultureâ,2
Nile Crocodile Deep-sea Oyj Brothers,2
FiTI,6
Mathew Taylor,7
da0a7bbb-5bd1-42aa-bcc0-b8923d5c15d4,3
James Hall,3
cookies,1
scooter,1
12731,4
âPortlandâ,1
852015,4
801809,1
boatâs,1
ffb63251-ebdc-4346-b3a4-ef1515310806,1
675d95eb-69b7-4f8a-bd4e-af2cf4def162,1
ae16dd9b-0271-4699-91bc-0ce6b69357c6,7
24996,1
829,5
256659459,4
Nï,0
8980454,6
64545,2
Mar de Estrellas Oyj Carriers,5
Tshikwea Corp Marine sanctuary,2
4396031,5
âVikingâ,3
2028,2
52134252,4
Insung,1
83951569,3
âdisasterâ,2
6b58646e-1d3a-4b72-b8a0-9f57c296d73d,1
66820,5
6204,1
8876768,4
1a069318-6dc0-45d0-9948-7b846f61c201,3
951093,3
OceanicOrigin Foods Co and Son's,4
Julie Callahan,4
Jennifer Simmons,1
c2478e4c-2a8c-4d34-a5d5-fd46c66b5e67,1
