Node,Community
DOFâs,6
Irish Sea Seaside GmbH & Co. KG Distribution,13
235866056,13
28379,1
Jason Neal,11
b8f8208c-0388-484e-a700-b4c265170827,6
1aa47ffc-05a8-4edd-a8e0-94c10b650bd8,6
weeks,12
40213337,4
cutters,4
Timothy Cuevas,11
Joshua Glover,11
Tara Villegas,11
75399,13
28,3
967900443,6
months,12
Janice Bell,11
George Morton,11
98,0
96,13
93,13
Olivia Bailey,13
Uttar Pradesh Sp,9
Debra Davis,11
cefaf8b3-3aa2-4c59-b4aa-7974c8e1fe32,8
Estrella de Coral Ltd. Corporation Logistics,8
Laura Jimenez,11
2028,10
f514483d-fb5f-4cb2-bb8d-b616b10336d8,0
âVikingâ,11
26676370,11
Saltwater Solitude GmbH & Co. KG,11
PRK,11
Viento Azul Harbor LLC Investment,11
Viking fishing,11
175,13
expect year,13
Bryan Hill,12
Michele Henry,12
58db776e-40f1-4e68-b13d-dcc42416ce58,12
73704,12
Amanda Mckenzie,1
Gulf of Guinea  Corporation,15
Christopher Simon,11
Robert Nguyen,11
âfirst,11
âinitiallyâ,11
Ms. Stephanie Rivera DDS,14
540613204,13
Seabreeze Foods Corporation Logistics,11
Kimberly Williams,11
Holly Taylor,11
Michael Wright,11
353361057,11
Thomas Morales,15
Calvin Salas,5
Michael Chen,5
Stacey Ortiz,11
Brooke Hamilton,5
Kristi Miller,11
âŠ,15
âit,5
Scott Day,11
âStuff,11
âDo,11
011ad1ae-ae1b-4c74-9f58-c020e6a3e836,1
Dry Creek S.p.A. Overseas,12
5639000,11
James Hall,11
95c715ba-891e-4472-8e2a-4e746dcc266a,0
1a2ebb93-1c85-4f40-abb1-cff639788678,11
William Bradley,7
Joseph Griffin,7
âŠâ,7
dec44f58-94b0-4070-bfb3-1e13ef308ec3,7
Michelle Singh,7
SSN,7
Tyler Palmer,7
853949688,11
128692,13
172711,13
5441,13
199442,13
14253815,11
4369922c-ce1d-40ff-904c-1f6a3000bf6b,11
506,6
4937447,6
âregularâ,13
2079436,13
Ht Shipping,14
Selena Building,14
87940,14
Elizabeth Welch,11
da0a7bbb-5bd1-42aa-bcc0-b8923d5c15d4,11
Sept,15
Adam Cook,11
Jason Huff,11
Eugene Ochoa,6
621,6
europeansting,6
Jammu & Kashmir Ltd Family,6
99233,6
Anne Anderson,6
26978247,11
April,14
445a6124-4650-4e5a-83bb-a0e0b4040ee9,11
4975,3
7282284,3
46194,3
80191,14
7892,3
172114,13
662bfccd-798d-4e60-b308-2cb2918e3dd2,3
33560,3
e69d4cb2-8bec-4496-8518-7426c6b9da65,3
23,0
860067396,0
ipoa-iuu,0
457009514,3
6043477,3
86597,3
610,3
Andrea Peters,3
767368152,3
c9b9c344-98ec-40b8-af05-8528e5d82534,3
5415,3
9473,3
e3431d4d-79df-4da9-b8cb-a4d05a8aa474,3
39c767d3-a9b4-41f4-8a5d-e14b6c20a2d2,3
Sarah Sandoval,3
Raymond Howell,3
Kristin Graham,3
e40c01a4-8ed5-400f-857d-31e7bd263e35,11
Danielle Camacho,11
âHe,6
Wesley Vasquez,3
Kelly Mccarthy,11
3896,12
Kayla Reynolds,3
yearsâthat,3
950574,3
99661834,3
132,0
938816,0
ðªðª,0
5469,0
8701038,3
91dcf36d-dba8-41e8-a4cc-912981a27296,3
Launch Loversâ,6
Wendy Crane,4
Andrea Gibson,6
43797101,0
535955126,0
8211361,0
13015105,0
Â£800,11
6393,0
826273,7
348079,0
Tanzania,0
aea12579-8802-4b2d-b432-fc35fe4d10d5,0
Fish Sea,0
Sea Products,0
4447143,0
102642,6
71,8
0f952ad7-6ecb-472e-8a30-895501a0e8c8,7
23777,12
ba0514a3-9c57-4b04-a7c5-89fc0463fdda,12
6780,12
60197861,12
78,0
c73572b6-7b24-49e7-8f52-11cf8ec3c7d2,0
47924922,5
7670,13
Paul Parker,4
âNoticesââ,9
651,9
265700083,1
McLeanâs,1
995899,13
1560,13
47249,13
23399545,13
829,13
1360,13
1853970,13
903,13
Angela Powers,15
American,7
Montrose,7
291669,6
425887173,6
64338295,7
81,7
The Salty Pearl River S.p.A. Export,6
Ancla del Mar Kga,6
405ab2a5-68f0-4304-ab94-24c7995a248e,3
dbb07e32-a8f4-47d0-ae61-c2e9774e9284,3
44842,3
e2b334d9-4d51-40b2-a7b1-441b88400b75,3
68,3
Marine,9
4063,9
740523,9
vesselâs,9
Amy Mcclure,9
Jessica Mullins,9
John Martin,9
69150209,14
Aquacultureâ,6
156,14
1eb512b7-c4ce-4b7e-9965-2236bf1afc9e,14
Luis Jones,14
f2aee915-d483-4823-a030-9aac5e44c1fe,14
17232,14
Derek Burke,14
119411,14
f810c631-9f7d-4219-ade0-b44c4c9abf62,14
51,14
2,1
Brett Lee,1
72,14
35881,14
06430a2c-805a-4a76-bbda-2a24c0c860d7,3
Matthew Fletcher,14
Daniel Mcclain,14
962534403,14
Michele Taylor,14
Morgan Bell,14
490653,1
775298545,11
5,14
665912557,14
Julie Callahan,14
Jamie Robinson,6
âDesbloqueio pÃ,6
Brian Dennis,6
Frederick Kent,6
858773,6
7361,3
âlocalâ,3
Ex-Lax,3
78565892,6
salmon,1
9166,3
759,9
Pacific Island States United Statesâ,3
territory American Samoa,3
Fishisland,4
5680682,6
21,6
6,6
Alexander Buchanan,6
Maria Mitchell,6
845,1
Deborah Bell,6
Turkish Sword Ltd Export,4
98332,6
693436,13
9,1
14bda3bb-9993-4265-97cc-1747808c144e,9
Ship2Report,9
e85c691a-2adc-4094-8d29-5ea328486951,9
1225,9
Alan Wells,9
Melinda Wade,9
2751,9
47,9
8153f5cb-e1f7-49bb-91bb-24b3a296a40a,9
Tony Patterson,4
Kelsey Tucker,5
Jammu & Kashmir Limited Liability Company Delivery,8
âcrisisâ,4
1303,12
heâs,9
ânoncitizen,9
a0deebdf-db0c-4aa8-91b6-0536e017c20f,1
âprotectedâ,15
Barbara Mccarty,11
Sabrina Zamora,11
Daniel Snyder,1
Maria Russell,1
Carlos White,5
Helen Chase,1
Loretta Harrington,11
choicesmagazine,1
Jennifer Parsons,14
Morgan Black,5
Tristan Johnson,1
Michelle Kelley,15
Austin Simpson,15
su y CJSC Canal,15
Marvin Everett,15
Robert Vega,15
ââ,15
Jeremy Norris,1
8698,5
964,5
Claire Russell,5
Jason Davis,5
9488645,5
Anthony Gomez,5
Scott Medina,11
865275,0
426469,0
8412071,0
439861274,0
Brian Williams,0
908724,0
Kimberly Palmer,1
15785056,0
494197,0
3785,0
Andrea Hansen,0
97,0
6889326,0
âGenev,4
Oceanfront Oasis Inc Carriers,4
71755,0
Kristen Martin,0
Qingdao Kaiyuan Seafoods,0
93873119,3
Jeremy Cordova,1
Explorer,1
602ea158-0519-47fc-badc-787721580418,1
Victoria Parks,11
St,11
Samuel Cross,1
18139144-efbe-4540-8e65-fde29def1993,11
826749274,11
West Bengal SRL Marine conservation,11
49494,1
Bryan Taylor,7
Susan Erickson,0
f9f6fc72-83db-4c44-a818-dde6c33985f9,0
âtransshipmentâ,0
Brooke Garza,0
Feng,0
Platts Oilgram,0
Sergio Ross,0
Daniel Middleton,0
Plastic,0
Plattsâ,0
Patricia Hunter,0
Deepwater Horizon,0
Kerala Market Corp Consulting,0
f20779bf-63b5-4ea4-bb5f-944bb9449bce,1
349,1
71835024,1
97453782,1
James Limited Liability Company Logistics,1
959344,1
951187691,1
66538530,14
12731,14
Portuguese Octopus S.p.A. Cargo,14
Thomas Adams,14
Mr. Jose King,14
Olas del Sur Inc,14
5508215,14
ee05a28e-82ba-4f1d-a60f-68797a422ada,0
82344,9
Surf and Sand Ltd. Liability Co,9
58,9
Cynthia Williams,9
Armed Robberyâ,9
76,9
830155,9
Anna Turner,9
West Bengal S.A. de C.V.,1
372016989,9
Alan Pacheco,9
90562,9
27078926,9
USCGC,0
Partnership satellite,9
Seafood,1
62d4bdbc-8978-4cbf-b9ea-82aaa9188c91,1
89035,12
4877,9
nationalfisherman,9
500633954,9
62343,9
d025bbec-393d-4f51-94b3-01b77280ef31,1
4356,8
weeks 55,8
XUAR,10
68273,10
7023,12
460859346,5
Richard Greer,9
âoverwhelmedâ,9
Kristin Johnston,9
961bafd7-8d2b-405a-9c79-0f5345498cab,9
Veronica Payne,13
Ronnie Burns,13
Lisa Lambert,6
Fisheries Inc,3
1415,0
ee077c79-cc7b-4ac7-8c0b-d48f50538f61,14
665,14
92,14
8597,14
water,6
0f5fd4f9-1683-464e-9459-a4488de5064b,0
ae16dd9b-0271-4699-91bc-0ce6b69357c6,12
47261702,14
4627,14
93252,14
Craig Santiago,14
6460,14
8980454,7
William James,1
6070651,14
89772543,13
3190258,9
Reunion,0
Nathaniel Jimenez,8
Charles Tran,8
Ronald Mahoney,8
Playa de Coral GmbH Consultants,8
World Church Power God,8
Peter Oliver,8
Kirk Jackson,8
Matthew Delgado,8
Evelyn Huang,8
21e68e53-183c-45a0-9805-68c099d4d9c0,8
3b728c8f-1eaa-4f16-8c63-d3bcffd437bb,4
573756802,4
âshabuâ,4
17 Sept,0
990,0
2989,3
967,14
df42b319-be6a-4a2e-b11d-c4da7ecfc01c,0
Sierra Smith,6
629,6
435054320,4
Cutters,4
Maurice Figueroa,11
52193,7
Joshua Baker,11
Kimberly Lara,11
months years,11
morningâs,11
Anna Thomas MD,11
Bergmanâs,11
637608,11
John Gonzalez,11
e53552bc-174b-4799-b96b-c23cfa0731cb,11
5337,11
2243528,5
Victoria Anderson,10
âSo,10
Cutter,4
Brian Weber,4
8327,4
7505050,4
Teresa Rivera,4
Conduct Joint,4
e1d7b4ac-ed31-42a4-9375-4afb0f78f276,4
Mary Horton,4
Angela Spencer,4
Jenna Barton,4
Kristi Weeks,0
Tyler Brown,4
863749817,4
567217,4
475,4
Oliver,4
Amanda Becker,4
Frederick Hunter,4
Linda Holden,5
Donna Romero,5
Amanda Garcia,5
75471,5
Tyler Flores,12
Danielle Perry,4
5495,11
CraftâLaw,4
8851578d-3dd7-4430-8f73-b95305eb1f03,4
Andrew Harrison,4
90411963,1
USS,7
88a1fe65-33d9-487a-a3ac-d4208f41b754,4
Rebecca Adams,0
Jessica Hernandez,10
4962642,10
Seabreeze Foods Ltd. Corporation United,13
93865,1
Paul Wiley,15
Miranda Long,15
Joseph Williams,15
Seth Kelley,15
Christopher Miller,15
Scott Anderson,15
Jeremy Woodard,15
âenticedâ,15
Angel Burnett,12
Jose Smith,12
2037/09,15
Emily Kennedy,11
Melissa Bates,11
5007554,6
68703341,13
Melissa Norman,14
Kilimanjaro fishery Ltd. Liability Co Transport,9
9a651d73-d88f-4f9c-9497-7321ef575c6f,15
Natasha Phillips,15
36351742-aff4-4df7-a495-1f1f2c94127a,15
Dakota Hansen,9
301,9
James Best,9
9203,1
Lindsay Bennett,1
3878194,0
Amy Kent,0
monthsâ,12
18,12
Tian,12
Michael Porter,12
periods years,12
46,12
65fea097-e838-4be6-9889-83f5361fe777,12
1710a32e-7a58-4d7f-9c5e-bf897b7419a3,1
Sherry Richmond,12
2466,12
hours,12
Alyssa Gonzalez,14
Michael Brock,1
Emily Norton,12
68ac10aa-80a3-4b3c-99e5-f5708715ab2c,12
365,12
Sara Fleming,12
353,7
entire 2036,12
Emily Johnson,14
Isa,14
760079,1
3009706,1
Cody Lewis,1
41870892-4565-42cd-9374-8665d01e9aa9,13
ab195b55-453e-4436-ab0c-9f5660b4ec8c,13
22a2062d-03d8-48c3-9e91-9e5930b8d29f,13
Joseph Gonzales,13
Cindy Ritter,13
6b19fec0-f5d4-4d31-b461-fef270debb3e,13
Brett Lopez,13
John Hutchinson,13
âcardingâ,14
cookies,1
âAccept Allâ,1
Barco de Plata Ltd Logistics,1
oceanâs,0
164575,0
Spencer King,0
ânecessaryâ,0
883320938,0
2030â,0
449308,3
Lake Malawi LC Forwading,3
3129,12
3cda9d0b-77af-4e85-bef8-e935ca55ea06,0
87339689,0
522017227,0
29,0
2198,7
507470,0
6457,0
6513816,0
3d009ee1-0d95-4516-802f-8a5110bde01e,12
Chris Booth,0
e916e286-85e5-4a43-b2ef-89ad5260ebdc,1
144431,0
6064a564-2a82-44b7-8614-3a33f25e41ba,0
Debbie Daniel,0
165e0fe7-6725-4f4c-abc1-3ef485a939b0,1
Ashley Wiggins,1
410,14
657,1
George Ramirez,1
Rybachit Limited Liability Company,6
âsinkâ,8
801809,1
58745,1
Andrew Gamble,1
21240092,14
b47086b0-e225-436a-83b1-2cf5cda4dbd5,1
Daniel Wood,5
Kelly Brown,11
âdisasterâ,6
Jonathan Garner,1
Patricia Bowen,5
Jonathan Spence,1
Ann Flowers,1
Dennis Little,5
5235138,1
Daniel Mason,8
20370602035941,1
Diana Kelley,1
DECEUNINCK,1
Madeline Collins,1
âTrials,1
933754160,1
Laurie Mclaughlin,1
BPâs,1
FLIP MCGYVER Tradema,13
waterâ,1
032522db-8105-4c26-8142-ae9d5806f7c5,1
Dana Knapp,1
Lisa Castaneda,1
Shellfish Chile SA,1
6204,1
Perch,1
IPOS0000DOP,12
a0ea93dc-6767-4682-b424-21b5a24ea24b,1
Kariba Dam  Corporation Nautical,6
Ruben Fowler,12
Michelle Jackson,1
Stephen Marks,1
John Avila,1
Simien Mountains  Company Delivery,1
82379,8
Philip Murphy,1
electric,1
Amanda Rogers,4
23837996,10
309535101,1
Tiffany Leonard,1
f64e747e-13de-4628-b939-92a8ff4eb03f,0
July 2036,14
Martin Bryant,1
Sudd Swamp  Wave AS Freight ,14
6083f325-5f17-4d41-9c22-f188f55ea9f3,1
Amanda Jenkins,14
491,9
Temuâs,10
Randall Martinez,14
Mary Lucas,5
Hannah Ray,1
Nicholas King,1
Brittany Rivers,12
Kenneth Fox,1
5246016,1
435,14
26261586,15
15910405,15
Danielle Valdez,15
85052185,0
48605,0
Dawn Oconnell,15
Jennifer Price,0
653505420,0
Kenneth Cain,15
IAVMs,12
Cartel Emergent Weaponry Use,12
6d887b98-7c48-4a82-98bb-2f50fe4b29d5,12
Michael Patton,12
ordinary,12
week,12
Kari Zavala,12
91a2a8e6-f56f-4663-8be9-0bbfd5440489,12
40cfcd88-fceb-49bd-a71a-053aacddad42,12
cb537677-9d82-4d58-8066-899bdc51c4f1,12
Kevin Moore,12
204,12
âbossesâ,12
Levi Jones,12
Adriana Rhodes,12
a2ac0390-407f-4a94-bc19-6d58d36ea69a,15
1039,12
626,14
511915273,14
b03a6fc7-507a-4328-9814-57561acb4fc6,14
47bd4f34-d0af-41f0-88c5-eb9d4fde440c,5
Bryan Johnston,1
Thomas Diaz,10
Richard Perkins,10
Monique Rios,5
Melinda Williams,12
18 wheelers,12
3051e013-9e40-44cc-98e5-740e3238daaa,12
b5856109-c5a0-43a6-8c70-ebfe73cc24f1,12
Lisa Henderson,12
3887,6
695031,13
Tyler Anderson,12
Ejintex International,12
Asia Seafood,12
Andhra Pradesh  S.A. de C.V.,13
AquaFresh Foods CJSC -,12
âCollecting,15
7cc6bfba-4893-444b-a641-a7d0b48fa427,1
Lindsey Palmer,9
Lori Weeks,15
f656719b-783e-452b-801f-f60895068b23,15
Scott Edwards,15
d5b94ebc-e03a-438e-872b-a15db349a748,1
Carrie Elliott,14
arts,0
189,13
07,13
737205,3
Keith Webb,11
Elizabeth Anderson,13
Heather Porter,9
Moo,14
Elizabeth Mccarty,14
25777,14
71608,14
63548588,14
c2d2e029-6f38-4148-9079-15615103cea6,14
186,14
Rama Overseas,14
5705060,0
959,0
Belgian Scallop Ltd. Liability Co,0
Michael Frederick,7
Eva,7
4942,7
Sandra Martinez,7
Erica Hamilton,7
544344,7
Randy Collins,1
Clayton Rodgers,1
41398ea8-d14a-4666-80e8-6a212684d871,1
Nutica del Sol AG,3
5276019,12
743225,14
Talleyâs,14
Brittany Ryan,14
âseamountâ,14
5ede75fe-f670-4a59-b693-da34e7f6eb47,6
âsuffered,12
Orient,14
Norwegian Shrimp Ltd. Liability Co,14
OceanicHarvest Dry dock N.V. Delivery,14
4783,1
Filkinsâ,1
ten,12
e2816018-e01c-4eac-8dc5-e84aebc22cff,1
Vanessa Avila,1
529,1
d7f220de-bba2-4965-9c15-3dd38ef5c3c7,9
28064,9
AlaÄum KanuuxÌ,9
Rafaelâs,9
Anna Smith,11
âCompliance,9
SIMPComplianceGuide,9
Hannah Walter,9
12845006,5
34153143,5
âTheoretically,5
Jonathan Torres,5
Gary Dunn,5
Brittany Frey,5
sectors sectors 2033,5
Lauren Moore,3
Leominster Provincetownâ,3
371bf15a-3000-499a-88e4-cc096b028ec7,0
913428,0
Marcus English,0
fisheriesâ,9
53073557,12
Erin Bowen,0
621770,0
381051499,10
b605391a-2c84-4d59-98f0-d12fd185ec64,0
Kyle Stanton,1
Laura Smith,1
67a59fab-710a-4992-b6d0-d581fd9dceba,1
e31b2b9c-3197-4c2c-ac40-3c6711a4682b,12
5a52675e-1243-4244-ad55-85a06c4408de,13
148766,13
567857349,13
Stephanie Hinton,14
70873,9
Estrella de Mar Ltd. Liability Co,9
387674,9
47562016,0
Playa de la Luna Ltd. Corporation,8
304,8
Costa del Mar Oyj Hijiki,8
672,14
Jennifer Frederick,14
900,14
111795162,14
802113,9
1076f239-831c-4c53-9134-484c8f2d5c73,13
2125,13
9e2e5adf-b6aa-4e7f-9af1-a899ceccfba6,11
âaccelerate,11
327979,11
414,11
28422,11
43185,11
687028,11
4526320,14
ce0d446c-d08d-49a8-8aa2-e625ead63d0c,1
Gary Scott,8
ad8fe467-3759-4f53-bf6a-896a237d187f,14
âcollaborativeâ,1
489,1
Ray Howard,8
833355,1
591787,8
Tammy Ryan,1
1214936,1
Elijah Gordon,5
Brandy Williams,15
Douglas Gillespie,1
boatâs,1
41695239,1
Bruce Spears,1
Joshua Hammond,6
Amanda Gibson,5
watercraft,12
Rapido beam,13
55394387,1
950ce1a6-a178-4e3e-9316-91ab7ca88664,1
Mrs. Katrina Williams,1
krxd,1
Hannah Brown,1
Lauren Garner,1
George Vance,1
e678510b-947d-455a-8eb0-44d1009682ec,1
d4947401-8ec7-48b9-a66f-45d983d59e0a,10
James Horton,1
288971672,7
432526990,1
43223,1
electric cars,1
Karen Burns,10
54217974,11
trucking,6
Belgian Scallop Limited Liability Company Krill,1
613281364,1
Hardwoodsâ,1
Rachel Arnold,1
Robert Rodriguez,1
Motor Vessel,1
Traci Elliott,1
bc507d7c-29c9-4b0d-909e-52dd450a25d3,1
Today,4
037acfda-0d33-4ce8-8907-fe7da3e27dff,1
scooter,1
Angela Orr,10
f205ff1a-8798-48b7-b535-ad87b9756220,14
64667049,1
65,1
98748,11
50,11
454,1
Zachary Sellers,1
59022,1
83818120,5
Mr. Gregory Brown,1
Tshikwea Corp Marine sanctuary,6
222848436,12
Amphibious Warships,12
945,12
cutter James,4
b636c0f8-2ddf-42ad-9f9c-73bd48682561,4
sailboat Freeport,4
Elaine Duncan,5
Coast,4
Ryan Perez,4
dd3f2822-2964-4d18-92c2-7a6db4b4a9e5,4
6567453,4
Leng 999 Gal,4
GalÃ,4
Kristin Jones,4
HMS Montrose,7
222079892,4
740111283,4
Ships,4
2919,4
Dana Montes,4
June year,12
ocean,1
â¢,13
Michael Nicholson,12
4764109,3
761,6
Diao er Ltd. Corporation Transport,6
4759,7
DOFâs Long Xing,6
2ad4f7ea-6f93-4a11-ace7-d7a4234bb991,6
Paula Allen,6
13 yearsâ,6
three,6
Christy Fields,6
bottom,13
9204971,3
Insung,1
Douglas Gordon,6
2035/03,6
df365f60-c399-42f5-ad38-736145edef5e,6
812740593,11
11960055,11
a7d22b55-872d-4fc0-b1ea-935f63ce0d2a,6
519994690,6
9786,0
œï,2
œDdï,2
Æï,2
œgï,2
pï¿œï,2
œï¿œï,2
Kï,2
œiï,2
qï¿œî,2
œGuï,2
œPm6,2
œz,2
œNï,2
œÎï,2
œbjNnnï,2
œLï,2
œß,2
œ5ï,2
Éd,2
Lï,2
œjOÑ,2
œY,2
œnOï,2
Nï,2
œzï,2
œX,2
œÒŒipï,2
œMSssï,2
œx,2
œVï,2
œUkï,2
œmï¿œdï,2
œmç¢kï,2
œmç¢kï¿œF1ï,2
œF1ï,2
œF1ï¿œF,2
Melissa Spence,1
Holly Donaldson,0
693c9865-5633-40a1-bcb6-3f0dd68a41c4,5
âDisastrousâ,5
Lake Manyara  SRL Brothers,5
95219,7
911,7
Joy Anderson,7
2056,7
579919,7
Ocean Tuna,3
2230601,3
75835980,3
Petroleum Vapor Intrusion,3
Energotrade Plus,7
Intrepid Navigators,7
464454263,7
Shipping Corp,7
951,7
10,12
Diana Brandt,15
Brandi Bowen,15
Taylor Chan,15
1a069318-6dc0-45d0-9948-7b846f61c201,12
79513661-4dbe-4797-a73a-e53177f7a4b3,12
36295,0
Jeremiah Delacruz,0
âsquids,0
âclams,0
Octopus,0
60253,0
37e46ce7-3cfa-4805-a254-5549adf19805,0
Scott Mays,0
b4caf8cd-dbc7-4c99-9f2b-de407274c08b,0
38b72863-eaf3-4270-a213-d9ddaee2c6cb,0
410af01b-a5fb-4d6c-946d-a48fea30332b,0
âSocioeconomic,0
Miss Jessica Baker DVM,1
Alonso-FernÃ,1
4b6a1701-93c3-403c-bd2f-9684106e8bba,1
Jeffrey Yates,1
Mar de Cristalino Co,1
42aea61e-a98f-4528-9f30-51624ecf3957,1
Madhya Pradesh Market Ltd Solutions,1
nigeria,1
2036-06,1
1334578,13
43,13
3601920,13
Â£9,13
1968776,13
8ce9074f-2904-41ea-896a-5d932e06f54c,13
435978092,14
Andres Cook,13
Tyler Guzman,13
da71710a-9b0e-41d8-a9f6-a0b93f1ab772,9
813,9
Rodney Compton,13
6242224,12
3740,13
Lake Malawi SE Freight ,1
Scottish Trout Limited Liability Company Transit,4
ec4af8c8-1ff1-4aaa-9431-7697d930b3f4,10
Erica Mitchell,13
Brenda Andrews,14
Lisa Gomez,14
431,14
Mark Hernandez PhD,14
1465792,1
366,3
85946,3
848165,3
612,3
379284134,3
19386200,3
e42f2b19-60d8-4df2-bb01-d2b42d134a26,3
Mark Scott,3
737137552,0
327481624,0
cf651b3c-4e21-458c-91c4-3cae2eb36bcb,0
17c99d9d-7049-4ebb-8a2a-f3d39cc42870,12
df26d11f-ed87-4a19-b9e8-18e9783c00f5,12
760402,1
48115,4
Sarah Clark,13
Water,0
25423,1
2610,1
Ntaco,1
Delhi ers AS Holdings,10
Stephen Gutierrez,10
Angela Hernandez,10
Randy Logan,10
Elizabeth Martin,10
âtheoriginaldragoncoveâ,10
Aaron Bennett,10
Kathleen Rowe,10
237659945,10
Cape of Good Hope  Oyj,1
116070050,1
a325b223-5017-42a8-8eb1-ed7e1a3bbd5b,12
440994840,1
Heather Hill,1
05ef2661-6f3a-4f37-83e7-2ec8352afaef,11
2ef60e7b-4914-4dbd-a063-5b23143fe5db,11
2633692,11
fc4e853f-6e18-4631-bf95-f70d6a30579f,5
âbelieve,5
Dr. Daniel Massey,5
âWhatâs,5
Brett Williams,5
Easterlingsâ,5
Seth Peters,5
Dale Warner,7
451,7
705283b0-cdb7-4f0a-8481-b3fea243a8e5,1
Boat,4
996592,13
driftnets,13
4e872202-1d65-4183-80c9-e8c12c8f736e,12
4382,13
7320771,0
Playa del Mar Caviar,9
430,9
a7f76d84-4ccf-424a-9bf9-fc20b862b7a8,9
142,9
3183,9
Estrella de la Costa Inc Transit,9
25652724,1
937182447,9
Aleut Community St,5
KanuuxÌ,5
e8036bce-0679-41d2-aa7b-d444163ae65a,5
âAlaÄum KanuuxÌ,5
Robert Carpenter,8
âpoint,8
Melissa Gomez,15
Daniel Frank,15
âdirectlyâ,15
Scott Wright,15
Brandon Thomas,15
Mexicoââ,15
f402c1d2-8262-4bae-aa92-c8675a7006fc,10
Irish Sea SRL Brothers,10
âNYPDâ,10
Jeffrey Hall,10
Daniel Obrien,10
49729,7
Barco de Plata Plc,7
Lauren Reynolds,12
4711730,8
Gaosheng Biotechnology Co,7
Courtney Johnson,7
d2948905-9121-400b-905f-e449bf8ca35e,7
2421,11
7413,11
861,8
Mario Richardson,8
859375359,8
883290144,8
8453714,8
52,3
80276549,13
Innovative,14
927244,3
42603647,3
8544797,3
5070599,3
8966,3
647724,3
Daniel Vasquez,1
c2478e4c-2a8c-4d34-a5d5-fd46c66b5e67,1
Suzanne Reed,1
28890617,4
Thomas Curry,6
76568,6
Chad Nichols,6
49525439,6
c14a3dc1-59d0-4b92-b9f3-331e51912787,14
Christopher Peterson,12
Thomas Corp Cargo ship,12
John Barnes DDS,15
Amanda Contreras,6
Susan Hodges,15
âWe fins,6
Joanna Brown,10
22,9
âregions,8
Amorim Flooring,6
