id,community
Spanish Shrimp  Carriers,0
12744,1
21323516,2
290834957,3
3506021,0
Conventionâ,0
2262,0
Ashley Davis,0
924,0
95,0
Ancla Azul Company Solutions,4
185106,0
Stephanie Garner,0
âpair,0
Guessl,0
Federated,0
94760735,0
Act,2
83,0
imo,0
Torremolinos,0
International-Convention,0
logo,5
551,0
Dana Goodwin,6
Misty Thomas,6
Turkish Sword Buoy Incorporated Forwading,6
314,0
56,6
2983,7
FinestSea Ltd. Corporation Enterprises,0
653,0
Icelandic Shrimp Corporation Transport,19
1094345,19
7691,19
341,19
Playa de la Felicidad Oyj Cargo,0
77b46bc7-7e31-41a0-973c-e633011d21b0,3
âencounteredâ,0
f7a4114d-d1ca-44df-a7e0-c72e440671ba,0
39,3
3433,0
Kara Sullivan,0
52093e45-b873-4300-9612-8dfc291b1339,0
200640636,0
300668979,0
Stacey Ortega,0
285351,7
allAfrica,0
l y S.A. de C.V. International,0
b28d568f-09b4-41bd-b04d-4cf255f1adc6,7
122245,9
341411,10
Playa del Cielo Kga,11
160,12
903311212,1
SeaSpray Wave SRL Solutions,1
png xi  Line,1
Mar del Oeste Pic,1
Ocean Fisheries Llc,1
255â273,1
858,1
7775,2
Sean Vasquez,2
196159,2
755,2
Ancla del Mar Ltd. Corporation,2
185040354,3
1017141,2
2591586,2
0,2
49,7
71352,2
60806,0
4,3
7,3
35,3
Faroe Islands Shrimp Shark,3
6406040,3
Jamie Knox,3
664738735,0
5848,0
505943,1
Jerry Welch,13
23774,3
854,0
650512,3
245,4
951093,14
Tamil Nadu S.p.A.,11
02cd44a1-7945-40d9-b38f-56f70976582c,3
7950,3
44,3
41,7
c1aeee2d-0030-4d85-b45c-ac3fd9887b98,9
98703,6
34,6
380,0
OceanicOrigin Foods Co and Son's,3
852015,3
71317,3
16,6
âThese,6
31,11
Fisherman'sFriend Charter Boat S.A. de C.V. Freight ,3
PC,3
7298083,3
FiTI,3
48,15
43685541,19
Marie Lee,4
449820,16
Victoria,12
73166320,3
262157542,3
faf.20363,2
Christopher Cunningham,12
589,17
Mr. Joseph Johnson,6
720,3
fdcbe098-dbe6-4e52-8bd7-96cf3ae30101,3
767,18
Master,9
Michael Andrews,11
Sarah Garcia,11
Jessica James,11
26794528-86a5-4b5e-802f-50c3f226c66b,11
c01c6a10-60c9-4f11-9409-aa04c3963826,11
57,11
9550,3
46901627,19
Faurtil FÃ¡brica Urnas TietÃª,1
Turkish Mussels Ltd. Liability Co Marine biology,4
Leslie Williams,17
83951569,10
577a9358-a718-4d90-a90e-88f88c58160d,11
b120bc86-764c-4e2b-9f36-1587f91a20e3,3
6c7a8222-efc7-41a6-809a-043b091ae04a,17
Sarah Hays,7
8541598,7
6731,7
b8567859-bf54-49fd-8332-5775e19c65af,19
979893388,20
Lisa Jimenez,10
526269,3
99575926,3
72371354,3
Brian Nelson,10
âdevil vesselsâ,10
1,10
8c53a730-3aa1-463f-aef6-999a3cfbfb70,10
19,21
47679,12
Mar del Paraso SRL Shipping,10
683962,10
Kathleen Gates,10
New Bedford Light,9
f94bcae5-b023-48f6-a0d5-ff2f01cc00ed,10
f6cca381-c55e-44cc-b685-6c4139459b96,10
d0123474-8425-4ab0-90d5-175920158638,17
933c4581-7ecc-4377-995c-7a200fee617b,10
James Berry,10
Sonia Fisheries Pvt,11
838200939,10
860600018,10
yearbook2036,10
79538,10
Kevin Norton,10
Howard Pierce,10
Jessica Brown,10
70,10
85117949,2
DOFâs,19
Irish Sea Seaside GmbH & Co. KG Distribution,12
235866056,12
28379,10
Jason Neal,10
b8f8208c-0388-484e-a700-b4c265170827,19
1aa47ffc-05a8-4edd-a8e0-94c10b650bd8,19
Wendy Duarte,2
weeks,15
40213337,15
cutters,15
Timothy Cuevas,10
Joshua Glover,10
Tara Villegas,10
75399,12
28,0
967900443,19
months,19
Janice Bell,10
George Morton,10
98,6
96,12
93,12
Olivia Bailey,12
Uttar Pradesh Sp,7
Debra Davis,10
cefaf8b3-3aa2-4c59-b4aa-7974c8e1fe32,22
Estrella de Coral Ltd. Corporation Logistics,22
Laura Jimenez,10
2028,19
f514483d-fb5f-4cb2-bb8d-b616b10336d8,0
âVikingâ,10
26676370,10
Saltwater Solitude GmbH & Co. KG,10
PRK,10
Viento Azul Harbor LLC Investment,10
Viking fishing,10
175,12
expect year,12
Bryan Hill,11
Michele Henry,11
58db776e-40f1-4e68-b13d-dcc42416ce58,11
73704,6
Amanda Mckenzie,20
Gulf of Guinea  Corporation,4
Christopher Simon,10
Robert Nguyen,10
âfirst,10
âinitiallyâ,10
Ms. Stephanie Rivera DDS,11
Seabreeze Foods Corporation Logistics,10
Kimberly Williams,10
Holly Taylor,13
Michael Wright,10
353361057,10
Thomas Morales,20
Calvin Salas,13
Stacey Ortiz,10
Kristi Miller,10
âŠ,20
Scott Day,10
âStuff,10
âDo,10
011ad1ae-ae1b-4c74-9f58-c020e6a3e836,1
Dry Creek S.p.A. Overseas,6
5639000,10
James Hall,10
95c715ba-891e-4472-8e2a-4e746dcc266a,0
1a2ebb93-1c85-4f40-abb1-cff639788678,10
William Bradley,17
Joseph Griffin,17
âŠâ,17
dec44f58-94b0-4070-bfb3-1e13ef308ec3,17
Michelle Singh,17
SSN,17
Tyler Palmer,17
853949688,3
128692,12
172711,12
5441,12
199442,12
Jacob Caldwell,23
82f2f404-439a-4b2e-b423-726a7f933abf,23
298930,23
555217629,23
Mark Garcia,23
f59ca3ce-7fea-4a6b-893b-486565a8ab18,23
Kerala Market Limited Liability Company,23
âtoppyâ,23
âstagâ,23
Pasture Petfoods New Zealand Ltd,23
14253815,10
4369922c-ce1d-40ff-904c-1f6a3000bf6b,10
506,19
4937447,19
âregularâ,12
2079436,12
Ht Shipping,17
Selena Building,17
87940,17
Elizabeth Welch,10
da0a7bbb-5bd1-42aa-bcc0-b8923d5c15d4,10
Sept,20
Adam Cook,10
Jason Huff,10
Eugene Ochoa,19
621,19
europeansting,19
Jammu & Kashmir Ltd Family,19
99233,19
Anne Anderson,19
26978247,10
April,11
445a6124-4650-4e5a-83bb-a0e0b4040ee9,10
4975,3
7282284,3
46194,3
80191,13
7892,3
172114,12
662bfccd-798d-4e60-b308-2cb2918e3dd2,16
33560,16
e69d4cb2-8bec-4496-8518-7426c6b9da65,3
23,6
Mrs. Jessica Meyer,2
IMPORT,2
9067,2
750975,2
3404599,2
44956,2
Timothy Reeves,2
7845,2
3,2
8787,2
34731154,2
493641959,1
Laura Ballard,2
860067396,0
ipoa-iuu,0
457009514,3
6043477,3
86597,3
610,3
Andrea Peters,3
c9b9c344-98ec-40b8-af05-8528e5d82534,17
5415,3
9473,3
e3431d4d-79df-4da9-b8cb-a4d05a8aa474,3
39c767d3-a9b4-41f4-8a5d-e14b6c20a2d2,3
Sarah Sandoval,3
Raymond Howell,3
Kristin Graham,3
Jason Cameron,5
HMS Medway,5
Kevin Moreno,5
e40c01a4-8ed5-400f-857d-31e7bd263e35,10
Danielle Camacho,10
âHe,4
Wesley Vasquez,3
Kelly Mccarthy,10
3896,21
Kayla Reynolds,3
yearsâthat,3
950574,3
99661834,3
132,6
938816,6
ðªðª,6
5469,6
8701038,3
91dcf36d-dba8-41e8-a4cc-912981a27296,3
26431,2
Fishing International,2
7539428,2
76609426,2
âVirginia,2
Launch Loversâ,4
Wendy Crane,15
Andrea Gibson,4
d5cbeea1-73ac-4d86-adeb-b609629b12bf,2
Electronic,2
940161722,13
43797101,6
535955126,6
8211361,6
4348721,2
USS Hershel,2
Gregory Ortiz,2
Michael Compton,2
b20c0baf-8530-4a84-a5b6-8da324ebebdb,2
13015105,0
90,20
884648,20
Viento y Mar BV,2
497,2
Â£800,10
Mrs. Crystal Reyes,2
6393,0
8561,2
826273,17
348079,0
Tanzania,0
aea12579-8802-4b2d-b432-fc35fe4d10d5,0
Fish Sea,0
Sea Products,0
4447143,0
102642,19
71,20
0f952ad7-6ecb-472e-8a30-895501a0e8c8,19
23777,6
ba0514a3-9c57-4b04-a7c5-89fc0463fdda,6
6780,6
60197861,6
78,0
c73572b6-7b24-49e7-8f52-11cf8ec3c7d2,0
47924922,13
7670,16
Paul Parker,4
265700083,23
McLeanâs,23
995899,12
1560,12
47249,12
23399545,12
829,12
903,12
Angela Powers,4
American,14
Montrose,17
291669,10
425887173,10
64338295,17
81,17
The Salty Pearl River S.p.A. Export,10
Ancla del Mar Kga,10
405ab2a5-68f0-4304-ab94-24c7995a248e,3
dbb07e32-a8f4-47d0-ae61-c2e9774e9284,14
44842,3
e2b334d9-4d51-40b2-a7b1-441b88400b75,3
68,3
Marine,7
4063,7
740523,7
vesselâs,7
Amy Mcclure,7
Jessica Mullins,7
John Martin,7
69150209,11
Aquacultureâ,19
156,11
1eb512b7-c4ce-4b7e-9965-2236bf1afc9e,11
Luis Jones,11
f2aee915-d483-4823-a030-9aac5e44c1fe,11
17232,11
Derek Burke,11
119411,11
f810c631-9f7d-4219-ade0-b44c4c9abf62,11
51,11
2,1
Brett Lee,1
72,11
35881,11
06430a2c-805a-4a76-bbda-2a24c0c860d7,3
38,18
138782226,18
42,18
520,18
277983365,18
85,18
1576352,24
Matthew Fletcher,11
Daniel Mcclain,11
962534403,11
Michele Taylor,11
Morgan Bell,11
490653,12
775298545,10
4f533d76-17d7-4b95-86b5-106503c99b0c,2
5,20
665912557,20
Julie Callahan,20
77,18
Ryan Lewis,18
Christina Chavez,18
Jessica Figueroa DDS,18
Jamie Robinson,4
âDesbloqueio pÃ,4
Brian Dennis,4
Frederick Kent,4
858773,16
7361,3
âlocalâ,3
Ex-Lax,3
78565892,19
salmon,1
9166,10
759,7
Pacific Island States United Statesâ,3
territory American Samoa,3
Fishisland,20
5680682,19
21,19
6,19
Alexander Buchanan,19
Maria Mitchell,19
845,1
Deborah Bell,19
Turkish Sword Ltd Export,1
98332,19
693436,16
9,20
14bda3bb-9993-4265-97cc-1747808c144e,6
Ship2Report,7
Melinda Wade,3
2751,19
47,6
8153f5cb-e1f7-49bb-91bb-24b3a296a40a,6
Tony Patterson,4
6f59e8d7-8f5d-4a7d-a3a4-50ddcb7ad9ad,20
Kelsey Tucker,13
Jammu & Kashmir Limited Liability Company Delivery,22
âcrisisâ,6
1303,6
heâs,6
ânoncitizen,6
a0deebdf-db0c-4aa8-91b6-0536e017c20f,20
âprotectedâ,20
Barbara Mccarty,10
Sabrina Zamora,10
Daniel Snyder,20
Maria Russell,20
Carlos White,13
Helen Chase,20
Loretta Harrington,10
choicesmagazine,20
Jennifer Parsons,11
Morgan Black,13
Tristan Johnson,13
Michelle Kelley,20
Austin Simpson,20
su y CJSC Canal,20
Marvin Everett,20
Robert Vega,20
ââ,20
Jeremy Norris,1
8698,13
964,13
Claire Russell,13
Jason Davis,13
9488645,13
Scott Medina,10
865275,0
426469,6
8412071,0
439861274,0
Brian Williams,0
908724,0
Kimberly Palmer,0
15785056,0
494197,0
733,24
3785,0
Andrea Hansen,0
97,0
6889326,0
âGenev,15
84,5
Oceanfront Oasis Inc Carriers,15
71755,0
Kristen Martin,0
Qingdao Kaiyuan Seafoods,0
93873119,3
Jeremy Cordova,1
Explorer,1
602ea158-0519-47fc-badc-787721580418,1
Victoria Parks,10
St,10
Samuel Cross,1
18139144-efbe-4540-8e65-fde29def1993,10
826749274,10
West Bengal SRL Marine conservation,10
49494,21
Bryan Taylor,12
Susan Erickson,13
265494227,18
f9f6fc72-83db-4c44-a818-dde6c33985f9,0
âtransshipmentâ,0
Brooke Garza,0
Feng,0
Platts Oilgram,0
Sergio Ross,0
Daniel Middleton,0
Plastic,0
Plattsâ,0
Patricia Hunter,0
Deepwater Horizon,0
Kerala Market Corp Consulting,0
f20779bf-63b5-4ea4-bb5f-944bb9449bce,1
349,1
71835024,1
97453782,1
James Limited Liability Company Logistics,1
959344,1
951187691,1
12731,11
Olas del Sur Inc,11
5508215,11
ee05a28e-82ba-4f1d-a60f-68797a422ada,0
82344,7
Surf and Sand Ltd. Liability Co,7
58,7
Cynthia Williams,7
Armed Robberyâ,7
76,7
830155,7
Anna Turner,7
West Bengal S.A. de C.V.,1
372016989,7
Alan Pacheco,7
90562,7
27078926,7
USCGC,6
Partnership satellite,7
Seafood,1
62d4bdbc-8978-4cbf-b9ea-82aaa9188c91,1
89035,19
4877,19
Caribbean,5
nationalfisherman,7
500633954,7
62343,7
d025bbec-393d-4f51-94b3-01b77280ef31,7
4356,22
weeks 55,22
XUAR,16
68273,16
7023,16
460859346,13
Richard Greer,7
âoverwhelmedâ,7
Kristin Johnston,7
961bafd7-8d2b-405a-9c79-0f5345498cab,7
Lisa Lambert,19
Fisheries Inc,3
1415,0
ee077c79-cc7b-4ac7-8c0b-d48f50538f61,11
665,11
92,11
8597,11
water,19
0f5fd4f9-1683-464e-9459-a4488de5064b,0
ae16dd9b-0271-4699-91bc-0ce6b69357c6,21
47261702,11
4627,11
93252,11
Craig Santiago,11
6460,11
8980454,17
William James,21
6070651,11
89772543,12
Reunion,0
Nathaniel Jimenez,22
Charles Tran,22
Ronald Mahoney,22
Playa de Coral GmbH Consultants,22
World Church Power God,22
Peter Oliver,22
Kirk Jackson,22
Matthew Delgado,22
Evelyn Huang,20
21e68e53-183c-45a0-9805-68c099d4d9c0,22
3b728c8f-1eaa-4f16-8c63-d3bcffd437bb,15
573756802,15
âshabuâ,15
990,6
2989,3
967,1
df42b319-be6a-4a2e-b11d-c4da7ecfc01c,0
947,2
21538,20
Sierra Smith,19
629,19
435054320,15
Cutters,20
565431,20
16927047,20
30041,20
6471708,20
520673,20
Estrella de Mar Limited Liability Company Delivery,20
52193,17
Joshua Baker,10
Kimberly Lara,10
morningâs,10
