id,community
Spanish Shrimp  Carriers,0
12744,1
290834957,2
3506021,0
Conventionâ,0
2262,0
Ashley Davis,0
924,0
95,3
Ancla Azul Company Solutions,4
185106,0
Stephanie Garner,0
âpair,5
Guessl,0
Federated,0
94760735,0
83,0
imo,0
Torremolinos,0
International-Convention,0
551,5
Dana Goodwin,6
Misty Thomas,6
Turkish Sword Buoy Incorporated Forwading,6
314,0
56,6
FinestSea Ltd. Corporation Enterprises,5
653,5
Icelandic Shrimp Corporation Transport,7
1094345,7
7691,7
341,7
Playa de la Felicidad Oyj Cargo,5
77b46bc7-7e31-41a0-973c-e633011d21b0,5
âencounteredâ,5
f7a4114d-d1ca-44df-a7e0-c72e440671ba,5
39,2
3433,0
Kara Sullivan,0
52093e45-b873-4300-9612-8dfc291b1339,0
200640636,0
300668979,0
Stacey Ortega,0
allAfrica,0
l y S.A. de C.V. International,0
341411,3
Playa del Cielo Kga,1
160,8
903311212,9
SeaSpray Wave SRL Solutions,9
png xi  Line,9
Mar del Oeste Pic,9
Ocean Fisheries Llc,9
255â273,1
858,1
185040354,2
4,3
7,2
35,2
Faroe Islands Shrimp Shark,10
6406040,2
Jamie Knox,2
664738735,0
5848,0
505943,9
Jerry Welch,11
23774,2
854,3
650512,10
245,12
Tamil Nadu S.p.A.,13
02cd44a1-7945-40d9-b38f-56f70976582c,10
7950,10
44,10
98703,6
34,6
380,5
OceanicOrigin Foods Co and Son's,10
852015,10
71317,10
16,6
âThese,6
31,10
Fisherman'sFriend Charter Boat S.A. de C.V. Freight ,12
PC,2
7298083,2
FiTI,10
48,12
43685541,7
Marie Lee,12
449820,17
Victoria,8
73166320,2
262157542,2
Christopher Cunningham,3
Mr. Joseph Johnson,17
720,10
fdcbe098-dbe6-4e52-8bd7-96cf3ae30101,10
Michael Andrews,10
Sarah Garcia,10
Jessica James,10
26794528-86a5-4b5e-802f-50c3f226c66b,10
c01c6a10-60c9-4f11-9409-aa04c3963826,10
57,10
9550,10
46901627,7
Faurtil FÃ¡brica Urnas TietÃª,9
Turkish Mussels Ltd. Liability Co Marine biology,4
83951569,3
577a9358-a718-4d90-a90e-88f88c58160d,1
b120bc86-764c-4e2b-9f36-1587f91a20e3,17
b8567859-bf54-49fd-8332-5775e19c65af,7
979893388,15
Lisa Jimenez,3
526269,2
99575926,2
72371354,2
Brian Nelson,3
âdevil vesselsâ,3
1,3
8c53a730-3aa1-463f-aef6-999a3cfbfb70,3
47679,3
Mar del Paraso SRL Shipping,3
683962,3
Kathleen Gates,3
f94bcae5-b023-48f6-a0d5-ff2f01cc00ed,16
f6cca381-c55e-44cc-b685-6c4139459b96,16
933c4581-7ecc-4377-995c-7a200fee617b,3
James Berry,3
Sonia Fisheries Pvt,13
838200939,4
860600018,4
yearbook2036,3
79538,5
Kevin Norton,5
Howard Pierce,3
Jessica Brown,3
70,3
DOFâs,7
Irish Sea Seaside GmbH & Co. KG Distribution,8
235866056,3
28379,3
Jason Neal,3
b8f8208c-0388-484e-a700-b4c265170827,7
1aa47ffc-05a8-4edd-a8e0-94c10b650bd8,7
weeks,1
40213337,12
cutters,12
Timothy Cuevas,3
Joshua Glover,3
Tara Villegas,3
75399,3
28,2
967900443,3
months,1
Janice Bell,3
George Morton,3
98,6
96,3
93,3
Olivia Bailey,3
Debra Davis,3
cefaf8b3-3aa2-4c59-b4aa-7974c8e1fe32,11
Estrella de Coral Ltd. Corporation Logistics,11
Laura Jimenez,3
2028,17
f514483d-fb5f-4cb2-bb8d-b616b10336d8,0
âVikingâ,3
26676370,3
Saltwater Solitude GmbH & Co. KG,3
PRK,3
Viento Azul Harbor LLC Investment,3
Viking fishing,3
175,3
expect year,3
Bryan Hill,1
Michele Henry,1
58db776e-40f1-4e68-b13d-dcc42416ce58,1
73704,17
Amanda Mckenzie,5
Gulf of Guinea  Corporation,4
Christopher Simon,5
Robert Nguyen,3
âfirst,3
âinitiallyâ,3
Ms. Stephanie Rivera DDS,10
Seabreeze Foods Corporation Logistics,13
Kimberly Williams,3
Holly Taylor,3
Michael Wright,13
353361057,3
Thomas Morales,15
Calvin Salas,20
Stacey Ortiz,5
Kristi Miller,3
âŠ,19
Scott Day,3
âStuff,3
âDo,3
011ad1ae-ae1b-4c74-9f58-c020e6a3e836,15
Dry Creek S.p.A. Overseas,17
5639000,3
James Hall,3
95c715ba-891e-4472-8e2a-4e746dcc266a,3
1a2ebb93-1c85-4f40-abb1-cff639788678,3
853949688,10
128692,8
172711,8
5441,8
199442,8
14253815,3
4369922c-ce1d-40ff-904c-1f6a3000bf6b,3
506,7
4937447,7
âregularâ,3
2079436,3
Elizabeth Welch,3
da0a7bbb-5bd1-42aa-bcc0-b8923d5c15d4,3
Sept,15
Adam Cook,3
Jason Huff,3
Eugene Ochoa,3
621,3
europeansting,3
Jammu & Kashmir Ltd Family,3
99233,3
Anne Anderson,3
26978247,3
April,13
445a6124-4650-4e5a-83bb-a0e0b4040ee9,3
4975,3
7282284,3
46194,2
80191,20
7892,2
172114,3
662bfccd-798d-4e60-b308-2cb2918e3dd2,3
33560,3
e69d4cb2-8bec-4496-8518-7426c6b9da65,3
23,6
860067396,0
ipoa-iuu,0
457009514,2
6043477,2
86597,2
610,2
Andrea Peters,2
5415,2
9473,2
e3431d4d-79df-4da9-b8cb-a4d05a8aa474,2
39c767d3-a9b4-41f4-8a5d-e14b6c20a2d2,2
Sarah Sandoval,2
Raymond Howell,2
Kristin Graham,2
e40c01a4-8ed5-400f-857d-31e7bd263e35,16
Danielle Camacho,5
âHe,4
Wesley Vasquez,5
Kelly Mccarthy,5
Kayla Reynolds,2
yearsâthat,2
950574,2
99661834,2
132,6
938816,6
ðªðª,6
5469,6
8701038,2
91dcf36d-dba8-41e8-a4cc-912981a27296,2
348079,0
Tanzania,3
aea12579-8802-4b2d-b432-fc35fe4d10d5,3
Fish Sea,0
Sea Products,0
13015105,0
4447143,0
102642,7
71,11
0f952ad7-6ecb-472e-8a30-895501a0e8c8,20
23777,17
ba0514a3-9c57-4b04-a7c5-89fc0463fdda,17
6780,17
60197861,17
78,0
c73572b6-7b24-49e7-8f52-11cf8ec3c7d2,3
47924922,20
7670,3
Paul Parker,12
995899,3
1560,3
47249,3
23399545,3
829,3
903,8
Angela Powers,4
425887173,4
Andrea Gibson,4
The Salty Pearl River S.p.A. Export,4
Ancla del Mar Kga,4
405ab2a5-68f0-4304-ab94-24c7995a248e,2
44842,2
e2b334d9-4d51-40b2-a7b1-441b88400b75,2
68,2
69150209,10
Aquacultureâ,7
156,10
1eb512b7-c4ce-4b7e-9965-2236bf1afc9e,10
Luis Jones,10
f2aee915-d483-4823-a030-9aac5e44c1fe,10
17232,10
Derek Burke,10
119411,10
f810c631-9f7d-4219-ade0-b44c4c9abf62,10
51,10
2,9
Brett Lee,9
72,13
35881,13
06430a2c-805a-4a76-bbda-2a24c0c860d7,2
Matthew Fletcher,10
Daniel Mcclain,10
962534403,10
Michele Taylor,10
Morgan Bell,10
490653,3
775298545,3
5,15
665912557,15
Julie Callahan,15
Jamie Robinson,4
âDesbloqueio pÃ,4
Brian Dennis,4
Frederick Kent,4
858773,17
7361,2
âlocalâ,2
Ex-Lax,2
78565892,7
salmon,9
9166,4
Pacific Island States United Statesâ,2
territory American Samoa,2
Fishisland,2
5680682,7
21,7
6,7
Alexander Buchanan,7
Maria Mitchell,7
845,9
Deborah Bell,7
Turkish Sword Ltd Export,9
98332,7
693436,17
9,15
14bda3bb-9993-4265-97cc-1747808c144e,17
Melinda Wade,17
2751,17
47,17
8153f5cb-e1f7-49bb-91bb-24b3a296a40a,17
Tony Patterson,12
6f59e8d7-8f5d-4a7d-a3a4-50ddcb7ad9ad,15
Kelsey Tucker,20
Jammu & Kashmir Limited Liability Company Delivery,11
âcrisisâ,17
1303,17
heâs,17
ânoncitizen,17
a0deebdf-db0c-4aa8-91b6-0536e017c20f,5
âprotectedâ,19
Barbara Mccarty,5
Sabrina Zamora,5
Daniel Snyder,5
Maria Russell,5
Carlos White,20
Helen Chase,5
Loretta Harrington,5
choicesmagazine,5
Jennifer Parsons,10
Morgan Black,20
Tristan Johnson,20
Michelle Kelley,15
Austin Simpson,15
su y CJSC Canal,15
Marvin Everett,15
Robert Vega,15
ââ,15
Jeremy Norris,9
8698,20
964,20
Claire Russell,20
Jason Davis,20
9488645,20
Scott Medina,3
865275,0
426469,6
8412071,0
439861274,0
Brian Williams,0
908724,0
Kimberly Palmer,0
15785056,0
494197,0
3785,0
Andrea Hansen,0
97,0
6889326,0
âGenev,0
Oceanfront Oasis Inc Carriers,0
71755,0
Kristen Martin,9
Qingdao Kaiyuan Seafoods,0
93873119,2
Jeremy Cordova,9
Explorer,9
602ea158-0519-47fc-badc-787721580418,9
Victoria Parks,16
St,16
Samuel Cross,9
18139144-efbe-4540-8e65-fde29def1993,16
826749274,16
West Bengal SRL Marine conservation,16
Bryan Taylor,8
Susan Erickson,20
f9f6fc72-83db-4c44-a818-dde6c33985f9,5
âtransshipmentâ,5
Brooke Garza,5
Feng,5
Platts Oilgram,5
Sergio Ross,5
Daniel Middleton,5
Plastic,5
Plattsâ,5
Patricia Hunter,5
Deepwater Horizon,5
Kerala Market Corp Consulting,5
f20779bf-63b5-4ea4-bb5f-944bb9449bce,9
349,9
71835024,21
97453782,21
James Limited Liability Company Logistics,21
959344,21
951187691,21
12731,13
Olas del Sur Inc,13
5508215,13
ee05a28e-82ba-4f1d-a60f-68797a422ada,0
Lisa Lambert,7
Fisheries Inc,2
1415,0
ee077c79-cc7b-4ac7-8c0b-d48f50538f61,10
665,10
92,10
8597,10
water,7
0f5fd4f9-1683-464e-9459-a4488de5064b,0
47261702,10
4627,10
93252,10
Craig Santiago,10
6460,10
6070651,10
89772543,8
Reunion,3
Nathaniel Jimenez,11
Charles Tran,11
Ronald Mahoney,11
Playa de Coral GmbH Consultants,11
World Church Power God,11
Peter Oliver,11
Kirk Jackson,11
Matthew Delgado,11
Evelyn Huang,11
21e68e53-183c-45a0-9805-68c099d4d9c0,11
3b728c8f-1eaa-4f16-8c63-d3bcffd437bb,12
573756802,12
âshabuâ,12
990,6
2989,2
967,9
df42b319-be6a-4a2e-b11d-c4da7ecfc01c,0
21538,19
Sierra Smith,7
629,7
435054320,12
Cutters,19
565431,19
16927047,19
30041,19
6471708,19
520673,19
Estrella de Mar Limited Liability Company Delivery,19
Joshua Baker,4
6393,0
Kimberly Lara,4
morningâs,4
Anna Thomas MD,4
Bergmanâs,5
637608,4
John Gonzalez,4
e53552bc-174b-4799-b96b-c23cfa0731cb,4
5337,4
2243528,20
460859346,20
Victoria Anderson,17
âSo,17
Cutter,12
Brian Weber,19
8327,12
7505050,12
Teresa Rivera,12
Conduct Joint,0
e1d7b4ac-ed31-42a4-9375-4afb0f78f276,12
Mary Horton,12
Angela Spencer,12
Jenna Barton,12
USCGC,6
Kristi Weeks,6
Tyler Brown,12
863749817,12
567217,12
475,12
Oliver,12
Amanda Becker,12
Frederick Hunter,12
Linda Holden,20
Donna Romero,20
Amanda Garcia,20
75471,20
Tyler Flores,1
Wendy Crane,12
Danielle Perry,12
5495,13
CraftâLaw,12
8851578d-3dd7-4430-8f73-b95305eb1f03,12
Andrew Harrison,12
90411963,9
88a1fe65-33d9-487a-a3ac-d4208f41b754,12
Paul Wiley,15
Miranda Long,15
Joseph Williams,15
Seth Kelley,15
Christopher Miller,15
Scott Anderson,15
Jeremy Woodard,15
âenticedâ,15
Angel Burnett,1
Jose Smith,1
Emily Kennedy,4
Melissa Bates,4
5007554,4
68703341,3
Melissa Norman,10
9203,9
Lindsay Bennett,9
3878194,0
Amy Kent,0
monthsâ,1
18,1
Tian,1
Michael Porter,1
periods years,1
46,1
65fea097-e838-4be6-9889-83f5361fe777,1
1710a32e-7a58-4d7f-9c5e-bf897b7419a3,9
Sherry Richmond,1
2466,1
days,15
hours,1
Alyssa Gonzalez,1
Michael Brock,1
weeks 55,11
Emily Norton,1
68ac10aa-80a3-4b3c-99e5-f5708715ab2c,15
365,1
Sara Fleming,15
353,1
entire 2036,15
760079,9
3009706,9
Cody Lewis,9
41870892-4565-42cd-9374-8665d01e9aa9,8
ab195b55-453e-4436-ab0c-9f5660b4ec8c,8
22a2062d-03d8-48c3-9e91-9e5930b8d29f,8
Joseph Gonzales,8
Cindy Ritter,8
6b19fec0-f5d4-4d31-b461-fef270debb3e,8
Brett Lopez,8
7023,17
John Hutchinson,20
âcardingâ,20
oceanâs,0
164575,0
Spencer King,0
ânecessaryâ,0
883320938,0
2030â,0
449308,2
Lake Malawi LC Forwading,2
3129,17
3cda9d0b-77af-4e85-bef8-e935ca55ea06,0
87339689,6
522017227,6
29,6
507470,6
6457,6
6513816,6
43797101,6
535955126,6
8211361,6
3d009ee1-0d95-4516-802f-8a5110bde01e,17
Chris Booth,6
144431,0
6064a564-2a82-44b7-8614-3a33f25e41ba,0
Debbie Daniel,0
165e0fe7-6725-4f4c-abc1-3ef485a939b0,9
Ashley Wiggins,9
657,9
George Ramirez,9
Rybachit Limited Liability Company,7
âsinkâ,11
801809,9
58745,9
Andrew Gamble,9
21240092,15
West Bengal S.A. de C.V.,9
b47086b0-e225-436a-83b1-2cf5cda4dbd5,9
2913,15
Daniel Wood,11
âdisasterâ,7
Jonathan Garner,22
Patricia Bowen,9
Jonathan Spence,9
Ann Flowers,9
5235138,9
Seafood,9
Daniel Mason,11
Diana Kelley,9
DECEUNINCK,9
Madeline Collins,9
âTrials,9
933754160,9
Laurie Mclaughlin,9
BPâs,9
FLIP MCGYVER Tradema,8
waterâ,9
032522db-8105-4c26-8142-ae9d5806f7c5,9
Dana Knapp,9
