id,community
Spanish Shrimp  Carriers,2
3506021,2
Conventionâ,2
Ancla Azul Company Solutions,1
185106,5
Stephanie Garner,2
Guessl,2
Federated,2
94760735,2
83,2
imo,2
Torremolinos,2
International-Convention,2
314,2
77b46bc7-7e31-41a0-973c-e633011d21b0,1
39,4
3433,2
Kara Sullivan,2
52093e45-b873-4300-9612-8dfc291b1339,2
200640636,2
300668979,2
Stacey Ortega,2
allAfrica,2
l y S.A. de C.V. International,2
903311212,6
SeaSpray Wave SRL Solutions,6
png xi  Line,6
Mar del Oeste Pic,6
Ocean Fisheries Llc,6
185040354,4
4,4
7,4
35,4
6406040,4
Jamie Knox,4
664738735,2
5848,2
505943,4
23774,4
262157542,4
46194,4
Fisherman'sFriend Charter Boat S.A. de C.V. Freight ,5
PC,4
7892,4
7298083,4
e69d4cb2-8bec-4496-8518-7426c6b9da65,4
979893388,0
860067396,2
ipoa-iuu,2
79538,1
Danielle Camacho,1
âHe,1
Wesley Vasquez,1
Kelly Mccarthy,1
Kayla Reynolds,4
yearsâthat,4
950574,4
99661834,4
348079,2
Fish Sea,2
Sea Products,2
13015105,2
4447143,2
f514483d-fb5f-4cb2-bb8d-b616b10336d8,2
78,2
2,6
Brett Lee,6
5,0
665912557,0
Julie Callahan,0
7361,4
âlocalâ,4
Ex-Lax,4
salmon,6
9166,3
Pacific Island States United Statesâ,4
territory American Samoa,4
Fishisland,4
9,0
8698,7
964,7
Claire Russell,7
Jason Davis,7
9488645,7
93873119,4
Jeremy Cordova,6
Explorer,6
602ea158-0519-47fc-badc-787721580418,6
f20779bf-63b5-4ea4-bb5f-944bb9449bce,6
349,6
ee05a28e-82ba-4f1d-a60f-68797a422ada,2
Fisheries Inc,4
1415,2
2989,4
df42b319-be6a-4a2e-b11d-c4da7ecfc01c,5
860600018,3
0f5fd4f9-1683-464e-9459-a4488de5064b,2
6393,2
Kimberly Lara,3
morningâs,3
Anna Thomas MD,3
Bergmanâs,3
Stacey Ortiz,3
637608,3
John Gonzalez,3
e53552bc-174b-4799-b96b-c23cfa0731cb,3
5337,3
838200939,3
435054320,5
Cutter,5
40213337,5
cutters,5
8327,5
Teresa Rivera,5
Conduct Joint,5
e1d7b4ac-ed31-42a4-9375-4afb0f78f276,5
Mary Horton,5
Jeremy Norris,5
Angela Spencer,5
Jenna Barton,5
Tyler Brown,5
863749817,5
567217,5
48,5
475,5
Oliver,5
Amanda Becker,5
Frederick Hunter,5
Linda Holden,7
Donna Romero,7
Amanda Garcia,7
75471,7
Danielle Perry,5
CraftâLaw,5
8851578d-3dd7-4430-8f73-b95305eb1f03,5
Andrew Harrison,5
90411963,6
88a1fe65-33d9-487a-a3ac-d4208f41b754,5
Sept,0
Paul Wiley,0
Miranda Long,0
Michelle Kelley,0
Austin Simpson,0
su y CJSC Canal,0
Marvin Everett,0
Robert Vega,0
ââ,0
Joseph Williams,0
Seth Kelley,0
Christopher Miller,0
Scott Anderson,0
Jeremy Woodard,0
âenticedâ,0
Emily Kennedy,3
Melissa Bates,3
9203,6
Lindsay Bennett,6
3878194,2
Amy Kent,2
760079,6
3009706,6
Cody Lewis,6
449308,4
Debbie Daniel,2
165e0fe7-6725-4f4c-abc1-3ef485a939b0,6
Ashley Wiggins,6
657,6
George Ramirez,6
801809,6
58745,6
Andrew Gamble,6
21240092,0
West Bengal S.A. de C.V.,6
b47086b0-e225-436a-83b1-2cf5cda4dbd5,6
Jonathan Spence,6
Ann Flowers,6
Diana Kelley,6
DECEUNINCK,6
Madeline Collins,6
âTrials,6
Laurie Mclaughlin,6
BPâs,6
waterâ,6
032522db-8105-4c26-8142-ae9d5806f7c5,6
Dana Knapp,6
Shellfish Chile SA,6
6204,6
Perch,6
a0ea93dc-6767-4682-b424-21b5a24ea24b,6
Morgan Black,7
Michelle Jackson,6
Stephen Marks,6
John Avila,6
Amanda Rogers,5
Faurtil FÃ¡brica Urnas TietÃª,6
f64e747e-13de-4628-b939-92a8ff4eb03f,2
Hannah Ray,6
Nicholas King,6
5246016,6
d5b94ebc-e03a-438e-872b-a15db349a748,6
737205,4
Randy Collins,6
Clayton Rodgers,6
4783,6
Filkinsâ,6
12845006,7
Carlos White,7
34153143,7
Calvin Salas,7
âTheoretically,7
Jonathan Torres,7
Gary Dunn,7
sectors sectors 2033,7
Lauren Moore,4
Leominster Provincetownâ,4
371bf15a-3000-499a-88e4-cc096b028ec7,2
913428,2
Marcus English,2
Kyle Stanton,6
Laura Smith,6
489,6
833355,6
Tammy Ryan,6
1214936,4
Brandy Williams,0
41695239,6
Joshua Hammond,1
950ce1a6-a178-4e3e-9316-91ab7ca88664,6
Mrs. Katrina Williams,6
krxd,6
Lauren Garner,6
George Vance,6
Samuel Cross,6
Tristan Johnson,7
James Horton,6
Thomas Morales,0
electric cars,6
613281364,6
Hardwoodsâ,6
Robert Rodriguez,6
47924922,7
Motor Vessel,6
bc507d7c-29c9-4b0d-909e-52dd450a25d3,6
Today,5
037acfda-0d33-4ce8-8907-fe7da3e27dff,6
64667049,6
65,6
cutter James,5
b636c0f8-2ddf-42ad-9f9c-73bd48682561,5
sailboat Freeport,5
Coast,5
Ryan Perez,5
dd3f2822-2964-4d18-92c2-7a6db4b4a9e5,5
6567453,5
9786,2
Qingdao Kaiyuan Seafoods,2
Ocean Tuna,4
2230601,4
75835980,4
Petroleum Vapor Intrusion,4
9204971,4
36295,2
Jeremiah Delacruz,2
âsquids,2
âclams,2
Octopus,2
60253,2
âSocioeconomic,2
Jeffrey Yates,6
Mar de Cristalino Co,6
1465792,6
760402,6
48115,6
Cape of Good Hope  Oyj,6
116070050,6
705283b0-cdb7-4f0a-8481-b3fea243a8e5,6
Boat,5
7320771,2
Aleut Community St,7
KanuuxÌ,7
e8036bce-0679-41d2-aa7b-d444163ae65a,7
âAlaÄum KanuuxÌ,7
42603647,4
8544797,4
5070599,4
8966,4
647724,4
28890617,5
c14a3dc1-59d0-4b92-b9f3-331e51912787,0
Kevin Norton,1
685607,1
299,7
2ceda972-c633-4a88-bbe8-a4fe48cb5555,2
Spy,6
John Barnes DDS,0
Grace Perez,0
Travis Rivera,0
Aqua Ambassadors Limited Liability Company,7
Kagera River  GmbH & Co. KG Delivery,7
Sea Luxe Oceanography Kga Transportation,7
Kristine Vaughn,3
Anna Smith,3
ï¬sh,7
Robert Adams,6
Brandon Jackson,6
Alyssa Mccoy,6
Michael Baker,6
âshark finâ,6
Oceanfront Oasis Inc Carriers,5
Amy Wise,0
Jennifer Reilly,0
Krystal Lee,0
ARA Contraalmirante Cordero,0
brianbushard,0
13d79d632036,0
1da2bc5a-e590-41c9-9982-2ade48dfc426,2
842229565,4
Dylan Roberts,3
Hang,3
7c54563c-577c-462f-8e30-389b510c776a,6
Morning,6
Jennifer Simmons,6
678,6
hi xng BV Carriers,6
34f0cbbf-83c3-4e09-ad7a-b94a778f7c12,6
Madison Edwards,0
Kristin Dawson,1
492238508,2
Anita Tate,2
âCinder,2
Pitâ,2
Kariba Dam  N.V. Brothers,2
13,6
36b70b18-465a-442f-bfbe-cedb85d48acc,6
reefers,1
Tuna Vietnam,1
Jo Francis,1
Stephanie Thompson,1
Sabrina Zamora,1
9590898,0
Joshua Garrett,0
95230042,0
3308429,0
4657860,0
7234,0
Mary Jenkins,4
Nicole Smith,4
Justin Fowler,4
120,4
2422788,4
Marine Foods,4
MCDP,4
c97073d1-61a4-4a06-a189-8b4642a699e1,4
9992346,4
227,4
Christopher Hernandez,7
613465161,6
Jessica Owens,6
67909,2
1012,4
724,4
1f899410-3447-48e7-bcb3-cbff10619e86,6
James Hernandez,6
Lauren Jackson DDS,7
ï¬shes,7
Darren Wilson,0
Andrew Miller,0
2038650116,0
506986590,4
7321,4
7548555,0
Ocean Patrol,0
ARA Bouchard,0
461553,2
Rebecca Fox,6
d6968538-6f18-4a1c-a4e2-59de3c0e25c2,0
06c161ac-e601-493f-b8df-839382e16a74,6
USS Hurricane,4
1559,4
39033859,4
Tara Hanson,1
Anthony Le,3
Tonya Key,3
Hannah Chandler,1
91,7
Jennifer Barber,7
Ryan Hudson,7
72875,2
Heidi Kline,5
60774,6
Michele Black,3
760219951,4
36744944,0
68ac10aa-80a3-4b3c-99e5-f5708715ab2c,0
6b58646e-1d3a-4b72-b8a0-9f57c296d73d,6
Samuel Stokes,7
Shawna Welch,6
89526932,5
c66f5cd5-3891-43ce-a3f8-0147b3d643b1,6
da7677f8-d1f0-4e35-afe9-4240613e866b,6
Rhonda Sullivan,6
84616,6
528,6
88e9e7e8-3edf-4fd4-959d-8ec4f53e59d6,6
e09b64a2-397a-4bec-96a1-7d61479fe37a,6
Miranda Small,6
Christopher Simon,3
Aine,6
4086,6
5025f249-0b3c-4741-a7aa-090d93395acf,6
4146760,6
26,6
aac2c35c-d06d-45df-a1f8-a0c4001f3897,6
Lindsey Barr,6
Candice Brown,6
Nathaniel Shah,6
Noah Mitchell,6
715490,7
Jharkhand s GmbH & Co. KG,6
âSewardâs Follyâ,6
1710a32e-7a58-4d7f-9c5e-bf897b7419a3,6
Daniel Shaffer,6
Phillips,6
Brittany Brewer,6
1bf22b98-519c-4131-8bb4-53ecdd193100,6
Ricardo Gomez,7
The Salty Dog Tidepool Kga Transport,7
14 months,7
âMoby-Dickâ,7
Amanda Santana,7
Dana Macias,7
721436,7
âcatch,2
âtotal,2
04eab3c4-ed99-467b-8844-b5279a6b955e,6
bottom otter trawler,6
da91eeb8-11f7-4634-95e7-f9413e9957aa,6
