id,community
Spanish Shrimp  Carriers,0
12744,1
21323516,2
290834957,3
3506021,0
Conventionâ,0
2262,0
Ashley Davis,0
924,0
95,0
Ancla Azul Company Solutions,4
185106,0
Stephanie Garner,0
âpair,0
Guessl,0
Federated,0
94760735,0
Act,2
83,0
imo,0
Torremolinos,0
International-Convention,0
logo,5
551,0
Dana Goodwin,6
Misty Thomas,6
Turkish Sword Buoy Incorporated Forwading,6
314,0
56,6
2983,7
FinestSea Ltd. Corporation Enterprises,0
653,0
Icelandic Shrimp Corporation Transport,8
1094345,8
7691,8
341,8
Playa de la Felicidad Oyj Cargo,0
77b46bc7-7e31-41a0-973c-e633011d21b0,3
âencounteredâ,0
f7a4114d-d1ca-44df-a7e0-c72e440671ba,0
39,3
3433,0
Kara Sullivan,0
52093e45-b873-4300-9612-8dfc291b1339,0
200640636,0
300668979,0
Stacey Ortega,0
285351,7
allAfrica,0
l y S.A. de C.V. International,0
b28d568f-09b4-41bd-b04d-4cf255f1adc6,7
122245,1
341411,9
Playa del Cielo Kga,10
160,11
903311212,12
SeaSpray Wave SRL Solutions,12
png xi  Line,12
Mar del Oeste Pic,12
Ocean Fisheries Llc,12
255â273,1
858,1
7775,2
Sean Vasquez,2
196159,2
755,2
Ancla del Mar Ltd. Corporation,2
185040354,3
1017141,3
2591586,3
0,2
49,7
71352,3
60806,0
4,3
7,3
35,3
Faroe Islands Shrimp Shark,3
6406040,3
Jamie Knox,3
664738735,0
5848,0
505943,12
Jerry Welch,21
23774,3
854,0
650512,9
245,7
951093,3
Tamil Nadu S.p.A.,12
02cd44a1-7945-40d9-b38f-56f70976582c,3
7950,3
44,3
41,7
c1aeee2d-0030-4d85-b45c-ac3fd9887b98,3
98703,6
34,6
380,0
OceanicOrigin Foods Co and Son's,3
852015,3
71317,3
16,3
âThese,3
31,14
Fisherman'sFriend Charter Boat S.A. de C.V. Freight ,3
PC,3
7298083,3
FiTI,1
48,15
43685541,8
Marie Lee,7
449820,16
Victoria,16
73166320,3
262157542,3
faf.20363,2
Christopher Cunningham,11
589,1
Mr. Joseph Johnson,16
720,3
fdcbe098-dbe6-4e52-8bd7-96cf3ae30101,3
767,17
Master,1
Michael Andrews,14
Sarah Garcia,14
Jessica James,14
26794528-86a5-4b5e-802f-50c3f226c66b,14
c01c6a10-60c9-4f11-9409-aa04c3963826,14
57,14
9550,3
46901627,10
Faurtil FÃ¡brica Urnas TietÃª,12
Turkish Mussels Ltd. Liability Co Marine biology,4
Leslie Williams,18
83951569,9
577a9358-a718-4d90-a90e-88f88c58160d,10
b120bc86-764c-4e2b-9f36-1587f91a20e3,7
6c7a8222-efc7-41a6-809a-043b091ae04a,18
Sarah Hays,7
8541598,7
6731,7
b8567859-bf54-49fd-8332-5775e19c65af,10
979893388,19
Lisa Jimenez,9
526269,3
99575926,3
72371354,9
Brian Nelson,9
âdevil vesselsâ,9
1,9
8c53a730-3aa1-463f-aef6-999a3cfbfb70,9
19,6
47679,11
Mar del Paraso SRL Shipping,9
683962,9
Kathleen Gates,9
New Bedford Light,3
f94bcae5-b023-48f6-a0d5-ff2f01cc00ed,9
f6cca381-c55e-44cc-b685-6c4139459b96,9
d0123474-8425-4ab0-90d5-175920158638,18
933c4581-7ecc-4377-995c-7a200fee617b,9
James Berry,9
Sonia Fisheries Pvt,14
838200939,9
860600018,9
yearbook2036,9
79538,9
Kevin Norton,9
Howard Pierce,10
Jessica Brown,9
70,9
85117949,2
DOFâs,8
Last,20
Irish Sea Seaside GmbH & Co. KG Distribution,11
235866056,3
28379,9
Jason Neal,9
b8f8208c-0388-484e-a700-b4c265170827,8
1aa47ffc-05a8-4edd-a8e0-94c10b650bd8,8
Wendy Duarte,2
weeks,10
40213337,15
cutters,15
Timothy Cuevas,9
Joshua Glover,9
Tara Villegas,9
75399,16
28,16
967900443,11
months,10
Janice Bell,9
George Morton,9
98,6
96,11
93,11
Olivia Bailey,11
Uttar Pradesh Sp,3
Debra Davis,9
cefaf8b3-3aa2-4c59-b4aa-7974c8e1fe32,21
Estrella de Coral Ltd. Corporation Logistics,21
Laura Jimenez,9
2028,16
f514483d-fb5f-4cb2-bb8d-b616b10336d8,0
âVikingâ,9
26676370,9
Saltwater Solitude GmbH & Co. KG,9
PRK,9
Viento Azul Harbor LLC Investment,9
Viking fishing,9
175,11
expect year,11
Bryan Hill,10
Michele Henry,10
58db776e-40f1-4e68-b13d-dcc42416ce58,10
73704,16
Amanda Mckenzie,12
Gulf of Guinea  Corporation,4
Christopher Simon,9
Robert Nguyen,9
âfirst,9
âinitiallyâ,9
Ms. Stephanie Rivera DDS,14
Seabreeze Foods Corporation Logistics,9
Kimberly Williams,9
Holly Taylor,22
Michael Wright,1
353361057,9
Thomas Morales,19
Calvin Salas,22
Michael Chen,23
Stacey Ortiz,9
Kristi Miller,9
âŠ,19
âit,23
Scott Day,9
âStuff,9
âDo,9
011ad1ae-ae1b-4c74-9f58-c020e6a3e836,19
Dry Creek S.p.A. Overseas,16
5639000,9
James Hall,9
95c715ba-891e-4472-8e2a-4e746dcc266a,0
1a2ebb93-1c85-4f40-abb1-cff639788678,9
William Bradley,18
Joseph Griffin,18
âŠâ,18
dec44f58-94b0-4070-bfb3-1e13ef308ec3,18
Michelle Singh,18
SSN,18
Tyler Palmer,18
853949688,9
128692,11
172711,11
5441,11
199442,11
Jacob Caldwell,24
82f2f404-439a-4b2e-b423-726a7f933abf,24
298930,24
555217629,24
Mark Garcia,24
f59ca3ce-7fea-4a6b-893b-486565a8ab18,24
Kerala Market Limited Liability Company,24
âtoppyâ,24
âstagâ,24
Pasture Petfoods New Zealand Ltd,24
14253815,9
4369922c-ce1d-40ff-904c-1f6a3000bf6b,9
506,10
4937447,10
âregularâ,11
2079436,11
Ht Shipping,1
Selena Building,1
87940,1
Elizabeth Welch,9
da0a7bbb-5bd1-42aa-bcc0-b8923d5c15d4,9
Sept,19
Adam Cook,9
Jason Huff,9
Eugene Ochoa,11
621,11
europeansting,11
Jammu & Kashmir Ltd Family,11
99233,9
Anne Anderson,9
26978247,9
April,1
445a6124-4650-4e5a-83bb-a0e0b4040ee9,9
4975,9
7282284,9
46194,3
80191,22
7892,3
172114,3
662bfccd-798d-4e60-b308-2cb2918e3dd2,16
33560,16
e69d4cb2-8bec-4496-8518-7426c6b9da65,3
23,6
Mrs. Jessica Meyer,2
IMPORT,2
9067,2
750975,2
3404599,2
44956,2
Timothy Reeves,2
7845,2
3,2
8787,2
34731154,2
493641959,17
Laura Ballard,2
860067396,0
ipoa-iuu,0
457009514,3
6043477,3
86597,3
610,3
Andrea Peters,12
c9b9c344-98ec-40b8-af05-8528e5d82534,1
5415,3
9473,3
e3431d4d-79df-4da9-b8cb-a4d05a8aa474,3
39c767d3-a9b4-41f4-8a5d-e14b6c20a2d2,3
Sarah Sandoval,3
Raymond Howell,3
Kristin Graham,3
Jason Cameron,5
HMS Medway,5
Kevin Moreno,5
e40c01a4-8ed5-400f-857d-31e7bd263e35,9
Danielle Camacho,9
âHe,4
Wesley Vasquez,3
Kelly Mccarthy,9
3896,16
Kayla Reynolds,3
yearsâthat,3
950574,3
99661834,3
132,6
938816,6
ðªðª,6
5469,6
8701038,3
91dcf36d-dba8-41e8-a4cc-912981a27296,3
26431,2
Fishing International,2
7539428,2
76609426,2
âVirginia,2
Launch Loversâ,4
Wendy Crane,15
Andrea Gibson,4
d5cbeea1-73ac-4d86-adeb-b609629b12bf,2
Electronic,2
940161722,2
43797101,6
535955126,6
8211361,6
4348721,2
USS Hershel,2
Gregory Ortiz,2
Michael Compton,2
b20c0baf-8530-4a84-a5b6-8da324ebebdb,2
13015105,0
90,19
884648,19
Viento y Mar BV,2
497,2
Â£800,9
Mrs. Crystal Reyes,2
6393,0
8561,2
826273,18
348079,0
Tanzania,0
aea12579-8802-4b2d-b432-fc35fe4d10d5,0
Mark Weiss,25
Fish Sea,0
Sea Products,0
4447143,0
102642,8
71,19
0f952ad7-6ecb-472e-8a30-895501a0e8c8,8
23777,16
ba0514a3-9c57-4b04-a7c5-89fc0463fdda,16
6780,16
60197861,16
78,0
c73572b6-7b24-49e7-8f52-11cf8ec3c7d2,0
47924922,22
7670,11
Paul Parker,7
265700083,24
McLeanâs,24
995899,11
1560,11
47249,11
23399545,11
829,11
903,11
Angela Powers,4
Feb,20
American,5
Montrose,18
291669,4
425887173,4
64338295,18
81,18
The Salty Pearl River S.p.A. Export,4
Ancla del Mar Kga,4
405ab2a5-68f0-4304-ab94-24c7995a248e,3
dbb07e32-a8f4-47d0-ae61-c2e9774e9284,3
44842,3
e2b334d9-4d51-40b2-a7b1-441b88400b75,3
68,3
Marine,7
4063,7
740523,7
vesselâs,7
Amy Mcclure,7
Jessica Mullins,7
John Martin,7
69150209,14
Aquacultureâ,10
156,14
1eb512b7-c4ce-4b7e-9965-2236bf1afc9e,14
Luis Jones,14
f2aee915-d483-4823-a030-9aac5e44c1fe,14
17232,14
Derek Burke,14
119411,14
f810c631-9f7d-4219-ade0-b44c4c9abf62,14
51,14
2,12
Brett Lee,12
72,14
35881,14
06430a2c-805a-4a76-bbda-2a24c0c860d7,3
38,17
138782226,17
42,17
520,17
277983365,17
85,17
1576352,14
Matthew Fletcher,14
Daniel Mcclain,14
962534403,14
Michele Taylor,14
Morgan Bell,14
490653,11
775298545,9
4f533d76-17d7-4b95-86b5-106503c99b0c,2
5,19
665912557,19
Julie Callahan,19
77,17
Ryan Lewis,17
Christina Chavez,17
Jessica Figueroa DDS,17
Jamie Robinson,4
âDesbloqueio pÃ,4
Brian Dennis,4
Frederick Kent,4
858773,1
7361,12
âlocalâ,3
Ex-Lax,3
78565892,11
salmon,12
9166,9
759,7
Pacific Island States United Statesâ,3
territory American Samoa,3
Fishisland,19
5680682,8
21,4
6,4
Alexander Buchanan,4
Maria Mitchell,11
845,12
Deborah Bell,4
Turkish Sword Ltd Export,12
98332,11
693436,1
9,12
14bda3bb-9993-4265-97cc-1747808c144e,7
Ship2Report,7
Melinda Wade,7
2751,7
47,7
8153f5cb-e1f7-49bb-91bb-24b3a296a40a,7
Tony Patterson,7
6f59e8d7-8f5d-4a7d-a3a4-50ddcb7ad9ad,19
Kelsey Tucker,22
Jammu & Kashmir Limited Liability Company Delivery,21
âcrisisâ,3
1303,16
heâs,7
ânoncitizen,7
a0deebdf-db0c-4aa8-91b6-0536e017c20f,12
âprotectedâ,19
Barbara Mccarty,9
Sabrina Zamora,9
Daniel Snyder,12
Maria Russell,12
Carlos White,22
Helen Chase,12
Loretta Harrington,9
choicesmagazine,12
Jennifer Parsons,14
Morgan Black,22
Tristan Johnson,12
Michelle Kelley,19
Austin Simpson,19
su y CJSC Canal,19
Marvin Everett,19
Robert Vega,19
ââ,19
Jeremy Norris,12
8698,22
964,22
Claire Russell,22
Jason Davis,22
9488645,22
Anthony Gomez,23
Scott Medina,9
865275,0
426469,6
8412071,0
439861274,0
Brian Williams,0
908724,0
Kimberly Palmer,0
15785056,0
494197,0
733,14
3785,0
Andrea Hansen,0
97,0
6889326,0
âGenev,15
84,5
Oceanfront Oasis Inc Carriers,15
71755,0
Kristen Martin,12
Qingdao Kaiyuan Seafoods,0
93873119,3
Jeremy Cordova,12
Explorer,12
602ea158-0519-47fc-badc-787721580418,12
Victoria Parks,9
St,12
Samuel Cross,12
18139144-efbe-4540-8e65-fde29def1993,12
826749274,12
West Bengal SRL Marine conservation,12
49494,6
Bryan Taylor,0
Susan Erickson,22
265494227,17
f9f6fc72-83db-4c44-a818-dde6c33985f9,0
âtransshipmentâ,0
Brooke Garza,0
Feng,0
Platts Oilgram,0
Sergio Ross,0
Daniel Middleton,0
Plastic,0
Plattsâ,0
Patricia Hunter,0
Deepwater Horizon,0
Kerala Market Corp Consulting,0
f20779bf-63b5-4ea4-bb5f-944bb9449bce,12
349,12
71835024,12
97453782,12
James Limited Liability Company Logistics,12
959344,12
951187691,12
78590886,25
7209,25
79139,25
78135,25
5810,25
27,25
704138011,25
12731,14
Olas del Sur Inc,14
5508215,1
ee05a28e-82ba-4f1d-a60f-68797a422ada,0
82344,7
Surf and Sand Ltd. Liability Co,7
58,7
Cynthia Williams,7
Armed Robberyâ,7
76,7
830155,7
Anna Turner,7
West Bengal S.A. de C.V.,12
372016989,7
Alan Pacheco,7
90562,7
27078926,7
USCGC,6
Partnership satellite,7
Seafood,12
62d4bdbc-8978-4cbf-b9ea-82aaa9188c91,12
89035,10
4877,10
Caribbean,5
nationalfisherman,12
500633954,7
62343,7
d025bbec-393d-4f51-94b3-01b77280ef31,7
4356,21
weeks 55,21
XUAR,16
68273,16
7023,16
460859346,22
Richard Greer,7
âoverwhelmedâ,7
Kristin Johnston,7
961bafd7-8d2b-405a-9c79-0f5345498cab,7
Lisa Lambert,8
Fisheries Inc,3
1415,0
ee077c79-cc7b-4ac7-8c0b-d48f50538f61,14
665,14
92,14
8597,14
water,8
0f5fd4f9-1683-464e-9459-a4488de5064b,0
ae16dd9b-0271-4699-91bc-0ce6b69357c6,16
47261702,14
4627,14
93252,14
Craig Santiago,14
6460,14
8980454,14
William James,6
6070651,14
89772543,11
Reunion,0
Michael Smith,25
Melanie Miller,25
12,25
79521144,25
31368,25
Timothy Allen,25
Nathaniel Jimenez,21
Charles Tran,21
Ronald Mahoney,21
Playa de Coral GmbH Consultants,21
World Church Power God,21
Peter Oliver,21
Kirk Jackson,21
Matthew Delgado,21
Evelyn Huang,19
21e68e53-183c-45a0-9805-68c099d4d9c0,21
3b728c8f-1eaa-4f16-8c63-d3bcffd437bb,15
573756802,15
âshabuâ,15
990,6
2989,3
967,12
df42b319-be6a-4a2e-b11d-c4da7ecfc01c,0
