id,community
Spanish Shrimp  Carriers,1
3506021,1
Conventionâ,1
Ancla Azul Company Solutions,9
185106,3
Stephanie Garner,1
âpair,1
Guessl,1
Federated,1
94760735,1
83,1
imo,1
Torremolinos,1
International-Convention,1
551,1
314,1
FinestSea Ltd. Corporation Enterprises,1
653,1
Playa de la Felicidad Oyj Cargo,1
77b46bc7-7e31-41a0-973c-e633011d21b0,1
âencounteredâ,1
f7a4114d-d1ca-44df-a7e0-c72e440671ba,1
39,6
3433,1
Kara Sullivan,1
52093e45-b873-4300-9612-8dfc291b1339,1
200640636,1
300668979,1
Stacey Ortega,1
allAfrica,1
l y S.A. de C.V. International,1
903311212,11
SeaSpray Wave SRL Solutions,11
png xi  Line,11
Mar del Oeste Pic,11
Ocean Fisheries Llc,11
185040354,6
4,6
7,6
35,6
Faroe Islands Shrimp Shark,7
6406040,6
Jamie Knox,6
664738735,1
5848,1
505943,6
Jerry Welch,9
23774,6
02cd44a1-7945-40d9-b38f-56f70976582c,7
7950,7
44,7
380,1
OceanicOrigin Foods Co and Son's,7
852015,7
71317,7
Fisherman'sFriend Charter Boat S.A. de C.V. Freight ,3
PC,6
7298083,6
FiTI,7
48,3
449820,5
262157542,6
720,7
fdcbe098-dbe6-4e52-8bd7-96cf3ae30101,7
9550,7
46901627,13
Faurtil FÃ¡brica Urnas TietÃª,11
Turkish Mussels Ltd. Liability Co Marine biology,13
b8567859-bf54-49fd-8332-5775e19c65af,7
979893388,5
506,7
4937447,7
46194,6
7892,6
235866056,7
172114,7
e69d4cb2-8bec-4496-8518-7426c6b9da65,6
860067396,1
ipoa-iuu,1
79538,9
Amanda Mckenzie,9
Danielle Camacho,9
âHe,9
Wesley Vasquez,1
Kelly Mccarthy,9
Kayla Reynolds,6
yearsâthat,6
950574,6
99661834,6
348079,1
Fish Sea,1
Sea Products,1
13015105,1
4447143,1
f514483d-fb5f-4cb2-bb8d-b616b10336d8,1
78,1
2,11
Brett Lee,11
5,5
665912557,5
Julie Callahan,5
7361,6
âlocalâ,6
Ex-Lax,6
78565892,13
salmon,11
9166,9
Pacific Island States United Statesâ,6
territory American Samoa,6
Fishisland,6
21,13
6,13
Alexander Buchanan,13
Maria Mitchell,13
Deborah Bell,13
Turkish Sword Ltd Export,13
98332,13
9,11
a0deebdf-db0c-4aa8-91b6-0536e017c20f,9
Barbara Mccarty,9
Sabrina Zamora,9
Daniel Snyder,9
Maria Russell,9
Aquacultureâ,7
Carlos White,8
Helen Chase,9
Loretta Harrington,9
Stacey Ortiz,9
choicesmagazine,9
Morgan Black,8
Tristan Johnson,8
Michelle Kelley,5
Austin Simpson,5
su y CJSC Canal,5
Marvin Everett,5
Robert Vega,5
ââ,5
Jeremy Norris,3
Calvin Salas,8
8698,8
964,8
Claire Russell,8
Jason Davis,8
9488645,8
93873119,6
Jeremy Cordova,11
Explorer,11
602ea158-0519-47fc-badc-787721580418,11
f9f6fc72-83db-4c44-a818-dde6c33985f9,1
âtransshipmentâ,1
Brooke Garza,1
Feng,1
Platts Oilgram,1
Sergio Ross,1
Daniel Middleton,1
Plastic,1
Plattsâ,1
Patricia Hunter,1
Deepwater Horizon,1
Kerala Market Corp Consulting,1
f20779bf-63b5-4ea4-bb5f-944bb9449bce,11
349,11
ee05a28e-82ba-4f1d-a60f-68797a422ada,1
Fisheries Inc,6
1415,1
3b728c8f-1eaa-4f16-8c63-d3bcffd437bb,3
573756802,3
âshabuâ,3
2989,6
967,7
df42b319-be6a-4a2e-b11d-c4da7ecfc01c,3
860600018,9
0f5fd4f9-1683-464e-9459-a4488de5064b,1
6393,1
Kimberly Lara,9
morningâs,9
Anna Thomas MD,9
Bergmanâs,9
637608,9
John Gonzalez,9
e53552bc-174b-4799-b96b-c23cfa0731cb,9
5337,9
838200939,9
435054320,3
Cutter,3
40213337,3
cutters,3
8327,3
7505050,10
Teresa Rivera,3
Conduct Joint,3
e1d7b4ac-ed31-42a4-9375-4afb0f78f276,3
Mary Horton,3
Angela Spencer,3
Jenna Barton,3
Tyler Brown,3
863749817,3
567217,3
475,3
Oliver,3
Amanda Becker,3
Frederick Hunter,3
Linda Holden,8
Donna Romero,8
Amanda Garcia,8
75471,8
Wendy Crane,3
Danielle Perry,3
CraftâLaw,3
8851578d-3dd7-4430-8f73-b95305eb1f03,3
Andrew Harrison,3
90411963,11
88a1fe65-33d9-487a-a3ac-d4208f41b754,3
Sept,5
Paul Wiley,5
Miranda Long,5
Joseph Williams,5
Seth Kelley,5
Christopher Miller,5
Scott Anderson,5
Jeremy Woodard,5
âenticedâ,5
Emily Kennedy,9
Melissa Bates,9
5007554,13
9203,11
Lindsay Bennett,11
3878194,1
Amy Kent,1
760079,11
3009706,11
Cody Lewis,11
449308,6
Debbie Daniel,1
165e0fe7-6725-4f4c-abc1-3ef485a939b0,11
Ashley Wiggins,11
657,11
George Ramirez,11
801809,11
58745,11
Andrew Gamble,11
21240092,5
West Bengal S.A. de C.V.,11
b47086b0-e225-436a-83b1-2cf5cda4dbd5,11
2913,5
Daniel Wood,9
Patricia Bowen,8
Jonathan Spence,11
Ann Flowers,11
5235138,11
Seafood,11
Diana Kelley,11
DECEUNINCK,11
Madeline Collins,11
âTrials,11
Laurie Mclaughlin,11
BPâs,11
waterâ,11
032522db-8105-4c26-8142-ae9d5806f7c5,11
Dana Knapp,11
Lisa Castaneda,9
Shellfish Chile SA,11
6204,11
Perch,11
a0ea93dc-6767-4682-b424-21b5a24ea24b,11
Kariba Dam  Corporation Nautical,13
Michelle Jackson,11
Stephen Marks,11
John Avila,11
Simien Mountains  Company Delivery,11
Philip Murphy,9
electric,12
Amanda Rogers,3
f64e747e-13de-4628-b939-92a8ff4eb03f,1
Martin Bryant,11
Sudd Swamp  Wave AS Freight ,5
Mary Lucas,13
Hannah Ray,11
Nicholas King,11
011ad1ae-ae1b-4c74-9f58-c020e6a3e836,10
Kenneth Fox,11
5246016,11
75399,7
2028,7
d5b94ebc-e03a-438e-872b-a15db349a748,11
737205,6
Randy Collins,11
Clayton Rodgers,11
4783,11
Filkinsâ,11
e2816018-e01c-4eac-8dc5-e84aebc22cff,11
Vanessa Avila,11
529,11
47924922,8
12845006,8
34153143,8
âTheoretically,8
Jonathan Torres,8
Gary Dunn,8
Brittany Frey,8
sectors sectors 2033,8
Lauren Moore,6
Leominster Provincetownâ,6
371bf15a-3000-499a-88e4-cc096b028ec7,1
913428,1
Marcus English,1
Kyle Stanton,11
Laura Smith,11
Stephanie Hinton,7
47562016,1
672,5
Jennifer Frederick,5
111795162,7
489,11
833355,11
Tammy Ryan,11
1214936,6
Elijah Gordon,8
Brandy Williams,5
Douglas Gillespie,7
boatâs,8
41695239,11
Joshua Hammond,9
Amanda Gibson,9
55394387,8
950ce1a6-a178-4e3e-9316-91ab7ca88664,11
Mrs. Katrina Williams,11
krxd,11
Hannah Brown,8
Lauren Garner,11
George Vance,11
e678510b-947d-455a-8eb0-44d1009682ec,11
Samuel Cross,11
James Horton,11
Thomas Morales,5
432526990,8
43223,11
electric cars,11
613281364,11
Hardwoodsâ,11
Rachel Arnold,13
Robert Rodriguez,11
Motor Vessel,11
bc507d7c-29c9-4b0d-909e-52dd450a25d3,11
Today,3
037acfda-0d33-4ce8-8907-fe7da3e27dff,11
scooter,12
64667049,11
65,11
cutter James,3
b636c0f8-2ddf-42ad-9f9c-73bd48682561,3
sailboat Freeport,3
Coast,3
Ryan Perez,3
dd3f2822-2964-4d18-92c2-7a6db4b4a9e5,3
6567453,3
Leng 999 Gal,10
GalÃ,10
Kristin Jones,10
884648,5
222079892,10
740111283,10
Ships,10
2919,10
Dana Montes,10
Insung,13
Douglas Gordon,13
df365f60-c399-42f5-ad38-736145edef5e,7
9786,1
Qingdao Kaiyuan Seafoods,1
Melissa Spence,9
Ocean Tuna,6
2230601,6
75835980,6
Petroleum Vapor Intrusion,6
9204971,6
36295,1
Jeremiah Delacruz,1
âsquids,1
âclams,1
Octopus,1
60253,1
âSocioeconomic,1
Jeffrey Yates,11
Mar de Cristalino Co,11
1465792,11
760402,3
48115,3
Cape of Good Hope  Oyj,11
116070050,11
fc4e853f-6e18-4631-bf95-f70d6a30579f,8
âbelieve,8
Dr. Daniel Massey,8
âWhatâs,8
Kathleen Benitez,9
Brett Williams,8
Easterlingsâ,8
Seth Peters,8
705283b0-cdb7-4f0a-8481-b3fea243a8e5,11
Boat,3
7320771,1
Aleut Community St,8
KanuuxÌ,8
e8036bce-0679-41d2-aa7b-d444163ae65a,8
âAlaÄum KanuuxÌ,8
42603647,6
8544797,6
5070599,6
8966,6
647724,6
28890617,3
c14a3dc1-59d0-4b92-b9f3-331e51912787,5
Kevin Norton,9
685607,9
40952,9
Hunter Wheeler,9
299,8
2ceda972-c633-4a88-bbe8-a4fe48cb5555,1
Spy,11
Courtney Evans,9
Mexicoâs YucatÃ,9
Hannah Taylor,9
1196cfc8-175c-465b-aee9-fbf74c81aa49,9
days,5
1710a32e-7a58-4d7f-9c5e-bf897b7419a3,11
Daniel Shaffer,11
Jeanette Kim,5
sh rn y Corporation,5
ninety,5
90,5
Punjab Market Marine sanctuary ship,11
9237588,11
Brandi White,11
68ac10aa-80a3-4b3c-99e5-f5708715ab2c,5
Christopher Benitez,11
The Pew Charitable Trustsâ,11
32416483,11
25125567,1
John Barnes DDS,5
Grace Perez,5
Travis Rivera,5
Matthew Anderson,9
Aqua Ambassadors Limited Liability Company,8
Kagera River  GmbH & Co. KG Delivery,8
Sea Luxe Oceanography Kga Transportation,8
Kristine Vaughn,9
Anna Smith,9
ï¬sh,8
Robert Adams,11
Brandon Jackson,11
Alyssa Mccoy,11
Michael Baker,11
âshark finâ,11
243964,8
691192,8
Khundu Ltd. Liability Co,13
e13aca6a-88b5-4be7-a293-4a57854d7b1d,9
Allison Leonard,9
Oceanfront Oasis Inc Carriers,3
Amy Wise,5
Jennifer Reilly,5
Krystal Lee,5
ARA Contraalmirante Cordero,5
822596165,5
5421,5
Pez Dorado BV Logistics,5
019d89a8-36be-4402-bf3c-d13cb982cf3f,5
brianbushard,5
âbracatinga,13
meridaâ,13
13d79d632036,5
1da2bc5a-e590-41c9-9982-2ade48dfc426,1
842229565,6
Dylan Roberts,9
Hang,9
950296,10
2793,10
Martin Bell,10
Seaside Sojourns A/S Shipping,10
Scottish Trout Limited Liability Company Transit,10
Oceans,1
âconservativeâ,1
7c54563c-577c-462f-8e30-389b510c776a,11
Morning,11
Jennifer Simmons,11
72899187-0989-47fa-9db0-cd1d4c3fc4e3,13
7328,7
61057213,1
678,11
hi xng BV Carriers,11
Brian Wolfe,7
34f0cbbf-83c3-4e09-ad7a-b94a778f7c12,11
Madison Edwards,5
Kristin Dawson,9
492238508,1
Anita Tate,1
âCinder,1
Pitâ,1
Kariba Dam  N.V. Brothers,1
13,11
36b70b18-465a-442f-bfbe-cedb85d48acc,11
reefers,1
Tuna Vietnam,1
Jo Francis,9
Stephanie Thompson,9
Stephanie Quinn,7
9590898,5
Joshua Garrett,5
95230042,5
3308429,5
4657860,5
7234,5
Mary Jenkins,6
Nicole Smith,6
Justin Fowler,6
120,6
2422788,6
Marine Foods,6
MCDP,6
c97073d1-61a4-4a06-a189-8b4642a699e1,6
9992346,6
227,6
7441,7
Fisheries Animal Industriesâ,7
Cynthia Byrd,9
Christopher Hernandez,8
58666504,5
70347729,5
613465161,11
Â£800,9
Sara Waller,5
353149780,5
Jessica Owens,5
6038,9
67909,1
1012,6
Katelyn Gibson,13
Zachary Jordan,13
holesâ,13
724,6
1f899410-3447-48e7-bcb3-cbff10619e86,11
James Hernandez,11
Lauren Jackson DDS,8
ï¬shes,8
Darren Wilson,5
Andrew Miller,5
2038650116,5
440994840,11
17592,5
313441257,11
506986590,6
7321,6
Philip Black,9
7548555,5
Ocean Patrol,5
ARA Bouchard,5
461553,1
Rebecca Fox,11
d6968538-6f18-4a1c-a4e2-59de3c0e25c2,5
216,6
James Carr,6
Daniel Burton,6
Susan Mendoza,6
06c161ac-e601-493f-b8df-839382e16a74,11
Julie Parks,9
USS Hurricane,6
1559,6
39033859,6
Tara Hanson,1
97836b65-db6a-43bf-9467-cf57d84645ff,7
Anthony Le,9
Tonya Key,9
Hannah Chandler,9
Dr. Michelle Dominguez,9
Paul Holloway,8
Matthew White,8
91,8
Jennifer Barber,8
Ryan Hudson,8
72875,1
Heidi Kline,3
60774,11
Michele Black,9
760219951,6
36744944,5
6b58646e-1d3a-4b72-b8a0-9f57c296d73d,11
cc6cf3e0-5794-4497-a31d-79b4db1b55a9,11
9280,11
Samuel Stokes,8
Monique Rios,8
62d4bdbc-8978-4cbf-b9ea-82aaa9188c91,11
Luis Douglas,0
Seashell Sanctum SRL Transport,0
Coastal Crusaders Kga Worldwide,0
Trevor Brown,7
Kimberly Roberts,7
Shawna Welch,5
89526932,3
c66f5cd5-3891-43ce-a3f8-0147b3d643b1,11
245658,1
552027385,1
FV,7
Gary Crawford PhD,7
FV Snake,7
FV Viking,7
FV Thunder,7
da7677f8-d1f0-4e35-afe9-4240613e866b,3
Rhonda Sullivan,3
Adam Gutierrez,11
Gregory Carter,11
84616,11
528,11
88e9e7e8-3edf-4fd4-959d-8ec4f53e59d6,11
e09b64a2-397a-4bec-96a1-7d61479fe37a,11
Miranda Small,11
Tyler Blanchard,3
Christopher Simon,9
Aine,11
4086,11
William Murray,11
5025f249-0b3c-4741-a7aa-090d93395acf,11
4146760,11
26,11
aac2c35c-d06d-45df-a1f8-a0c4001f3897,11
Lindsey Barr,11
Candice Brown,11
Bulk Carrier,11
Nathaniel Shah,11
Noah Mitchell,11
715490,8
Jharkhand s GmbH & Co. KG,11
âSewardâs Follyâ,11
Phillips,11
Brittany Brewer,11
3342,3
354,3
âElquiâ,3
Rebecca Coleman,3
Richard Bowers,9
1bf22b98-519c-4131-8bb4-53ecdd193100,11
10880329,13
ParÃ¡âs,13
e941d006-6590-4143-9d0d-12926b0b6f5c,3
Ricardo Gomez,8
The Salty Dog Tidepool Kga Transport,8
14 months,8
âMoby-Dickâ,8
Amanda Santana,8
Dana Macias,8
Candace Burnett,9
721436,8
âcatch,1
âtotal,1
04eab3c4-ed99-467b-8844-b5279a6b955e,11
4âÃâ15â,2
â60,2
diesel,2
bottom otter trawler,11
da91eeb8-11f7-4634-95e7-f9413e9957aa,11
Stephen Peterson,11
779,6
762165,8
428,6
FlodstrÃ,11
6406914,5
41713,13
John Murray,13
900338,1
813be272-d3de-43c9-90be-ab14231fcf17,9
âSay,9
Scott Simpson,9
203,9
Irtysh - Inc Distribution,8
Bobby Walker,8
221942,9
0d1c7ce3-7243-47c0-9280-a3262b52dc0f,8
Hudsons Bay,8
634ac4e7-12af-494f-95f5-cd853363525f,7
327277616,9
Benjamin Barton,9
underwater,11
operated vehicle,11
13249468,3
Blake Smith,5
42990314,5
âpoachedâ,11
Robert Goodman,9
Diao yu bi sai Tidal BV Export,11
Christina Abbott,9
806,11
Madhya Pradesh Market Pic Transportation,9
Wendy Miller,5
Danielle Sosa,6
Jerry Miller,6
15758645,10
9697,10
Jennifer Washington,6
Peter Bush,6
Robin Fernandez,6
66,6
65872b93-db53-4445-a72e-8f84b3d7edfc,7
Kendra Owens,7
Katherine Chavez,11
96c31987-d50d-4680-9397-2a9d0e3946e1,3
Ariel Thornton,11
Orange River  AS Logistics,11
wheeler,12
570683,12
da243ebe-ea98-4510-a6a8-add6679f9d1a,12
bulker,13
7914,13
6f59e8d7-8f5d-4a7d-a3a4-50ddcb7ad9ad,5
Darin Torres,1
Kevin Morris,1
Tracy Rogers,13
55674,13
111274e2-c155-4640-9a8e-f506f3fbca06,11
One Hongn,11
5d1f2e9c-f74a-41e9-974f-9b4e57edc9d7,5
Michelle Long,11
âlaughableâ,8
Brian Hansen,8
2362,11
Fin Flair Pic Delivery,11
519852438,8
âlegitimateâ,8
William Kim,8
Jeffrey Strong,5
Susan Williams,5
Kathryn Gomez,8
Himachal Pradesh Aquatic Plc Brothers,8
463,9
8634589,5
7260903,5
cc3c9a3e-9226-43e0-9c2e-2cabec77b0fc,11
Barry Harris,9
9345,9
Gerald Washington,9
Mar de la Vida OJSC,9
Jessica Kelly,9
Jon White,9
60017,9
Kevin Burnett,9
Rebecca Walker,9
22 Raptor,9
218148,9
decfc924-5bdc-4fba-8bbd-bb57d8d478d9,9
Amanda Scott,9
Estrella del Mar Inc Merchants,9
Scott Johnson,5
5fddadd0-71e7-4bdf-a471-daddd5f376b8,7
7ed038cd-64da-492f-a338-5c4636b91a2b,11
80774,11
Tammy Martin,5
6d0e9c69-47a0-497e-b26e-28755c949385,11
5362,8
88b35c10-45ae-4ded-ae4a-6cad038cfd91,4
553828215,4
663,4
73470062,11
765078,9
172279392,9
4852,3
8503254,8
80 Percent Arms,8
CM Nationali,8
Randall Newman,11
b1d6e468-f3c5-45f3-90a2-e76b2f329b2d,5
Larry Morrow,5
436460757,5
Mary Clements,10
siladityaray,5
8302,5
6352,5
176,5
Kristen Martin,11
3657479,11
2810009,7
Sea Seekers Merchants Cruise ship,7
129461,7
Congo Rapids  Marine sanctuary GmbH & Co. KG Marine sanctuary,7
The Defendantsâ,11
86ac9e66-f9e8-4f2b-ad17-39a52c23288c,11
6ffd3349-37f4-48c5-bc9a-1b80e722e939,5
Amorim Flooring,13
âcommissionâ,13
Jeremy Jarvis,13
John Brown,13
8251198,13
327572963,13
151159036,13
PÃ,13
Sisdof/Sinaflor,13
662290,13
Znamensk Eel LLC United,13
2ec12718-97bf-45a6-aff5-2d1b9b11d29a,7
Tammy Garcia,13
72630,13
Nagaland Sea Ltd. Liability Co &,13
âinconsistenciesâ,13
Timothy Austin,13
17353795,13
Matthew Flores,13
âadjustingâ,13
352,11
In month,11
Vincent Cummings,11
109071721,7
558,7
âillegalâ,13
400,9
2430986,9
438,13
SeaSelect Foods Corp Dry dock,13
8269,7
Vanessa Chandler,7
64545,7
Menardsâ,13
3383,13
David Romero,11
Elizabeth Armstrong,8
Melissa Brock,8
455617,1
62532,6
649009867,6
b400d237-4d56-4de8-917a-8e7654ccf315,11
cd7cb49f-0021-4fe9-a3a9-cc8b3fce0c57,11
Bryan King,11
Manuel Hess,11
Tom Bauer,9
4524860,7
three-hour,7
24996,11
Christopher Moore,1
Storm,11
Diane Forbes,5
Dawn Robinson,5
Eric Roman,9
Martin Jones,11
Chad Ruiz,11
687878,11
368951,11
c0ce6d15-622b-42a3-b892-f5efe5b4d00c,11
a086a63d-19c7-4241-845a-f82c628d09a2,11
6071877,9
93ac5fec-5f52-4431-a3ff-91430a8062f6,9
332bb88e-0a63-41e3-8a27-87795fd552e9,11
course years,11
440,8
4294544a-9643-4cfd-97a0-ac656cb17e60,8
214883455,8
Terri Rodriguez,11
868626239,3
Margaret Hodges,11
Diana Dawson,10
613556,5
979294,11
Travis Sparks,6
Deborah Porter DDS,6
e631b105-4953-43e1-8d37-a3ab5dd3d860,7
Karen Delgado,13
Frederick Taylor,7
ae88562c-5c39-4c15-b128-b4f67f5e5812,7
0715f2ea-3d11-4eaa-a0c4-fb3290896531,7
897,7
David Weber,7
Chinook,7
âAwachaâ,7
Brandon Hughes,7
3887,13
3eed159b-e98e-4f8a-98c2-c34341435411,3
Curtis Grant,11
FishEye International,3
Logistics,3
C Express,3
âGenev,3
114d2882-b620-4098-bb56-d865bbb85339,1
Rose,11
1301719,11
Laurie Clark,11
Jennifer Brown,11
Rhonda Price,11
âgreenâ,11
Carol Wade,11
Sylvia Johnson,11
Wanda Collins,11
b8649055-5b40-43e1-ba33-93182cf978d4,11
âPartnersâ,11
âunregulatedâ,11
water fishing,11
874124852,11
36,11
Snow Crab,11
Lindsey Conway,11
Blue Water Ventures Kga,11
Danish Lobster Limited Liability Company Brothers,11
Patricia Flores,11
14636,11
Bloomberg Law,11
âexemplaryâ,11
FiTIâs,7
8513,11
Mr. Justin Bailey MD,6
Getis-Ord,1
Brandon Berger,11
SaltwaterSavor Shipyard LC Merchants,11
18403617,5
e0cdfc51-7473-481d-8900-03f66d6e359e,8
Stock SA,11
3 Ltd. Liability Co,1
STL,11
Savaneta Corporation Marine life,9
Michael Limited Liability Company,11
âUS,1
intrafish,1
Andhra Pradesh  Investment Dry dock,13
Uber Connect,11
Lake Tanganyika Sea AS Shipping,13
Estrella de la Costa  Consultants,13
Kores De Venezuela C A,9
Faroe Islands Plc Investment,11
Dr. Christina Jensen DDS,3
Dispenseroo,11
MV,5
Alpha Brokersa,7
Ronald,3
IndÃºstria Madeireira Uliana,11
Felbab-Brown,10
Ocano del Este SE,10
Malabar Sea Catch Sp,5
