id,community
Spanish Shrimp  Carriers,0
3506021,0
Conventionâ,0
Ancla Azul Company Solutions,7
185106,2
Stephanie Garner,0
âpair,0
Guessl,0
Federated,0
94760735,0
83,0
imo,0
Torremolinos,0
International-Convention,0
551,0
314,0
FinestSea Ltd. Corporation Enterprises,0
653,0
Playa de la Felicidad Oyj Cargo,0
77b46bc7-7e31-41a0-973c-e633011d21b0,1
âencounteredâ,0
f7a4114d-d1ca-44df-a7e0-c72e440671ba,0
39,1
3433,0
Kara Sullivan,0
52093e45-b873-4300-9612-8dfc291b1339,0
200640636,0
300668979,0
Stacey Ortega,0
allAfrica,0
l y S.A. de C.V. International,0
341411,5
903311212,6
SeaSpray Wave SRL Solutions,6
png xi  Line,6
Mar del Oeste Pic,6
Ocean Fisheries Llc,6
185040354,1
4,1
7,1
35,1
Faroe Islands Shrimp Shark,1
6406040,1
Jamie Knox,1
664738735,0
5848,0
505943,0
Jerry Welch,7
23774,1
650512,5
02cd44a1-7945-40d9-b38f-56f70976582c,1
7950,1
44,1
380,0
OceanicOrigin Foods Co and Son's,1
852015,1
71317,1
31,8
Fisherman'sFriend Charter Boat S.A. de C.V. Freight ,2
PC,1
7298083,1
FiTI,1
48,2
449820,13
262157542,1
Christopher Cunningham,10
720,1
fdcbe098-dbe6-4e52-8bd7-96cf3ae30101,1
Michael Andrews,8
Sarah Garcia,8
Jessica James,8
26794528-86a5-4b5e-802f-50c3f226c66b,8
c01c6a10-60c9-4f11-9409-aa04c3963826,8
57,8
9550,1
46901627,12
Faurtil FÃ¡brica Urnas TietÃª,6
Turkish Mussels Ltd. Liability Co Marine biology,12
83951569,5
b8567859-bf54-49fd-8332-5775e19c65af,12
979893388,13
Lisa Jimenez,5
Brian Nelson,5
âdevil vesselsâ,5
1,5
8c53a730-3aa1-463f-aef6-999a3cfbfb70,5
47679,10
Mar del Paraso SRL Shipping,5
683962,5
Kathleen Gates,5
933c4581-7ecc-4377-995c-7a200fee617b,5
James Berry,5
838200939,7
860600018,7
yearbook2036,5
79538,7
Kevin Norton,7
Jessica Brown,5
70,5
235866056,1
28379,5
Jason Neal,5
40213337,2
cutters,2
Timothy Cuevas,5
Joshua Glover,5
Tara Villegas,5
75399,12
967900443,10
Janice Bell,5
George Morton,5
96,10
93,10
Olivia Bailey,10
Debra Davis,5
cefaf8b3-3aa2-4c59-b4aa-7974c8e1fe32,4
Estrella de Coral Ltd. Corporation Logistics,4
Laura Jimenez,5
2028,12
f514483d-fb5f-4cb2-bb8d-b616b10336d8,0
âVikingâ,5
26676370,5
Saltwater Solitude GmbH & Co. KG,5
PRK,5
Viento Azul Harbor LLC Investment,5
Viking fishing,5
175,10
expect year,10
Amanda Mckenzie,7
Gulf of Guinea  Corporation,9
Christopher Simon,7
Robert Nguyen,5
âfirst,5
âinitiallyâ,5
Ms. Stephanie Rivera DDS,8
Kimberly Williams,5
Holly Taylor,5
353361057,5
Thomas Morales,13
Calvin Salas,11
Stacey Ortiz,7
Kristi Miller,5
Scott Day,5
âStuff,5
âDo,5
011ad1ae-ae1b-4c74-9f58-c020e6a3e836,6
5639000,5
James Hall,5
1a2ebb93-1c85-4f40-abb1-cff639788678,5
853949688,5
14253815,5
4369922c-ce1d-40ff-904c-1f6a3000bf6b,5
506,12
4937447,12
âregularâ,10
2079436,10
Elizabeth Welch,5
da0a7bbb-5bd1-42aa-bcc0-b8923d5c15d4,5
Sept,13
Adam Cook,5
Jason Huff,5
Eugene Ochoa,10
621,10
europeansting,10
Jammu & Kashmir Ltd Family,10
99233,10
Anne Anderson,10
26978247,5
445a6124-4650-4e5a-83bb-a0e0b4040ee9,5
4975,5
7282284,5
46194,1
7892,1
172114,1
e69d4cb2-8bec-4496-8518-7426c6b9da65,1
860067396,0
ipoa-iuu,0
Danielle Camacho,7
âHe,7
Wesley Vasquez,1
Kelly Mccarthy,7
Kayla Reynolds,1
yearsâthat,1
950574,1
99661834,1
348079,0
Fish Sea,0
Sea Products,0
13015105,0
4447143,0
71,4
78,0
995899,10
1560,10
47249,10
23399545,10
829,10
Angela Powers,9
425887173,10
Andrea Gibson,10
The Salty Pearl River S.p.A. Export,10
Ancla del Mar Kga,10
69150209,8
Aquacultureâ,12
156,8
1eb512b7-c4ce-4b7e-9965-2236bf1afc9e,8
Luis Jones,8
f2aee915-d483-4823-a030-9aac5e44c1fe,8
17232,8
Derek Burke,8
119411,8
f810c631-9f7d-4219-ade0-b44c4c9abf62,8
51,8
2,6
Brett Lee,6
Matthew Fletcher,8
Daniel Mcclain,8
962534403,8
Michele Taylor,8
Morgan Bell,8
490653,10
775298545,5
5,13
665912557,13
Julie Callahan,13
Jamie Robinson,10
âDesbloqueio pÃ,10
Brian Dennis,10
Frederick Kent,10
7361,6
âlocalâ,1
Ex-Lax,1
78565892,12
salmon,6
9166,7
Pacific Island States United Statesâ,1
territory American Samoa,1
Fishisland,2
21,12
6,12
Alexander Buchanan,12
Maria Mitchell,12
845,14
Deborah Bell,12
Turkish Sword Ltd Export,2
98332,12
9,6
a0deebdf-db0c-4aa8-91b6-0536e017c20f,7
Barbara Mccarty,7
Sabrina Zamora,7
Daniel Snyder,7
Maria Russell,7
Carlos White,11
Helen Chase,7
Loretta Harrington,7
choicesmagazine,7
Jennifer Parsons,8
Morgan Black,11
Tristan Johnson,11
Michelle Kelley,13
Austin Simpson,13
su y CJSC Canal,13
Marvin Everett,13
Robert Vega,13
ââ,13
Jeremy Norris,6
8698,11
964,11
Claire Russell,11
Jason Davis,11
9488645,11
Scott Medina,5
93873119,1
Jeremy Cordova,6
Explorer,6
602ea158-0519-47fc-badc-787721580418,6
f9f6fc72-83db-4c44-a818-dde6c33985f9,0
âtransshipmentâ,0
Brooke Garza,0
Feng,0
Platts Oilgram,0
Sergio Ross,0
Daniel Middleton,0
Plastic,0
Plattsâ,0
Patricia Hunter,0
Deepwater Horizon,0
Kerala Market Corp Consulting,0
f20779bf-63b5-4ea4-bb5f-944bb9449bce,6
349,6
ee05a28e-82ba-4f1d-a60f-68797a422ada,0
Fisheries Inc,1
1415,0
ee077c79-cc7b-4ac7-8c0b-d48f50538f61,8
665,8
92,8
8597,8
0f5fd4f9-1683-464e-9459-a4488de5064b,0
47261702,8
4627,8
93252,8
Craig Santiago,8
6460,8
6070651,8
Nathaniel Jimenez,4
Charles Tran,4
Ronald Mahoney,4
Playa de Coral GmbH Consultants,4
World Church Power God,4
Peter Oliver,4
Kirk Jackson,4
Matthew Delgado,4
Evelyn Huang,4
21e68e53-183c-45a0-9805-68c099d4d9c0,4
3b728c8f-1eaa-4f16-8c63-d3bcffd437bb,2
573756802,2
âshabuâ,2
2989,1
967,6
df42b319-be6a-4a2e-b11d-c4da7ecfc01c,2
6393,0
Kimberly Lara,7
morningâs,7
Anna Thomas MD,7
Bergmanâs,7
637608,7
John Gonzalez,7
e53552bc-174b-4799-b96b-c23cfa0731cb,7
5337,7
435054320,2
Cutter,2
8327,2
7505050,2
Teresa Rivera,2
Conduct Joint,2
e1d7b4ac-ed31-42a4-9375-4afb0f78f276,2
Mary Horton,2
Angela Spencer,2
Jenna Barton,2
Tyler Brown,2
863749817,2
567217,2
475,2
Oliver,2
Amanda Becker,2
Frederick Hunter,2
Linda Holden,11
Donna Romero,11
Amanda Garcia,11
75471,11
Wendy Crane,2
Danielle Perry,2
CraftâLaw,2
8851578d-3dd7-4430-8f73-b95305eb1f03,2
Andrew Harrison,2
90411963,6
88a1fe65-33d9-487a-a3ac-d4208f41b754,2
Paul Wiley,13
Miranda Long,13
Joseph Williams,13
Seth Kelley,13
Christopher Miller,13
Scott Anderson,13
Jeremy Woodard,13
âenticedâ,13
Emily Kennedy,7
Melissa Bates,7
5007554,12
68703341,10
Melissa Norman,8
9203,6
Lindsay Bennett,6
3878194,0
