id,community
Spanish Shrimp  Carriers,0
12744,1
290834957,2
3506021,0
Conventionâ,0
2262,3
Ashley Davis,3
924,3
95,3
Ancla Azul Company Solutions,4
185106,5
Stephanie Garner,0
âpair,0
Guessl,0
Federated,0
94760735,0
83,0
imo,0
Torremolinos,0
International-Convention,0
551,0
314,0
FinestSea Ltd. Corporation Enterprises,0
653,0
Icelandic Shrimp Corporation Transport,6
1094345,6
7691,6
341,6
Playa de la Felicidad Oyj Cargo,0
77b46bc7-7e31-41a0-973c-e633011d21b0,0
âencounteredâ,0
f7a4114d-d1ca-44df-a7e0-c72e440671ba,0
39,2
3433,0
Kara Sullivan,0
52093e45-b873-4300-9612-8dfc291b1339,0
200640636,0
300668979,0
Stacey Ortega,0
allAfrica,0
l y S.A. de C.V. International,0
341411,7
Playa del Cielo Kga,8
903311212,9
SeaSpray Wave SRL Solutions,9
png xi  Line,9
Mar del Oeste Pic,9
Ocean Fisheries Llc,9
255â273,1
858,1
185040354,2
4,7
7,2
35,2
Faroe Islands Shrimp Shark,8
6406040,2
Jamie Knox,2
664738735,0
5848,3
505943,2
Jerry Welch,10
23774,2
854,3
650512,7
245,11
02cd44a1-7945-40d9-b38f-56f70976582c,8
7950,8
44,8
380,0
OceanicOrigin Foods Co and Son's,8
852015,8
71317,8
31,8
Fisherman'sFriend Charter Boat S.A. de C.V. Freight ,2
PC,2
7298083,2
FiTI,8
48,2
43685541,6
Marie Lee,11
449820,12
73166320,2
262157542,2
Christopher Cunningham,7
Mr. Joseph Johnson,11
720,8
fdcbe098-dbe6-4e52-8bd7-96cf3ae30101,8
Michael Andrews,8
Sarah Garcia,8
Jessica James,8
26794528-86a5-4b5e-802f-50c3f226c66b,8
c01c6a10-60c9-4f11-9409-aa04c3963826,8
57,8
9550,8
46901627,13
Faurtil FÃ¡brica Urnas TietÃª,9
Turkish Mussels Ltd. Liability Co Marine biology,4
83951569,7
577a9358-a718-4d90-a90e-88f88c58160d,8
b120bc86-764c-4e2b-9f36-1587f91a20e3,11
b8567859-bf54-49fd-8332-5775e19c65af,13
979893388,12
Lisa Jimenez,7
526269,2
99575926,2
72371354,2
Brian Nelson,7
âdevil vesselsâ,7
1,7
8c53a730-3aa1-463f-aef6-999a3cfbfb70,7
47679,7
Mar del Paraso SRL Shipping,7
683962,7
Kathleen Gates,7
933c4581-7ecc-4377-995c-7a200fee617b,7
James Berry,7
838200939,4
860600018,4
yearbook2036,7
79538,4
Kevin Norton,4
Howard Pierce,7
Jessica Brown,7
70,7
DOFâs,6
235866056,13
28379,7
Jason Neal,7
b8f8208c-0388-484e-a700-b4c265170827,6
1aa47ffc-05a8-4edd-a8e0-94c10b650bd8,6
weeks,5
40213337,5
cutters,5
Timothy Cuevas,7
Joshua Glover,7
Tara Villegas,7
75399,13
28,11
967900443,7
months,1
Janice Bell,7
George Morton,7
96,7
93,7
Olivia Bailey,7
Debra Davis,7
cefaf8b3-3aa2-4c59-b4aa-7974c8e1fe32,10
Estrella de Coral Ltd. Corporation Logistics,10
Laura Jimenez,7
2028,13
f514483d-fb5f-4cb2-bb8d-b616b10336d8,0
âVikingâ,7
26676370,7
Saltwater Solitude GmbH & Co. KG,7
PRK,7
Viento Azul Harbor LLC Investment,7
Viking fishing,7
175,7
expect year,7
Bryan Hill,7
Michele Henry,7
58db776e-40f1-4e68-b13d-dcc42416ce58,7
73704,11
Amanda Mckenzie,12
Gulf of Guinea  Corporation,4
Christopher Simon,4
Robert Nguyen,7
âfirst,7
âinitiallyâ,7
Ms. Stephanie Rivera DDS,8
Kimberly Williams,7
Holly Taylor,7
353361057,7
Thomas Morales,12
Calvin Salas,15
Stacey Ortiz,4
Kristi Miller,7
Scott Day,7
âStuff,7
âDo,7
011ad1ae-ae1b-4c74-9f58-c020e6a3e836,12
Dry Creek S.p.A. Overseas,11
5639000,7
James Hall,7
95c715ba-891e-4472-8e2a-4e746dcc266a,3
1a2ebb93-1c85-4f40-abb1-cff639788678,7
853949688,7
14253815,7
4369922c-ce1d-40ff-904c-1f6a3000bf6b,7
506,13
4937447,13
âregularâ,7
2079436,7
Elizabeth Welch,7
da0a7bbb-5bd1-42aa-bcc0-b8923d5c15d4,7
Sept,12
Adam Cook,7
Jason Huff,7
Eugene Ochoa,7
621,7
europeansting,7
Jammu & Kashmir Ltd Family,7
99233,7
Anne Anderson,7
26978247,7
445a6124-4650-4e5a-83bb-a0e0b4040ee9,7
4975,7
7282284,7
46194,2
80191,16
7892,2
172114,7
662bfccd-798d-4e60-b308-2cb2918e3dd2,17
33560,17
e69d4cb2-8bec-4496-8518-7426c6b9da65,7
860067396,0
ipoa-iuu,0
457009514,2
6043477,2
86597,2
610,2
Andrea Peters,2
5415,2
9473,2
e3431d4d-79df-4da9-b8cb-a4d05a8aa474,2
39c767d3-a9b4-41f4-8a5d-e14b6c20a2d2,2
Sarah Sandoval,2
Raymond Howell,2
Kristin Graham,2
Danielle Camacho,4
âHe,4
Wesley Vasquez,0
Kelly Mccarthy,4
Kayla Reynolds,2
yearsâthat,2
950574,2
99661834,2
8701038,2
91dcf36d-dba8-41e8-a4cc-912981a27296,2
348079,0
Tanzania,3
aea12579-8802-4b2d-b432-fc35fe4d10d5,3
Fish Sea,0
Sea Products,0
13015105,0
4447143,0
102642,6
71,10
0f952ad7-6ecb-472e-8a30-895501a0e8c8,6
23777,11
ba0514a3-9c57-4b04-a7c5-89fc0463fdda,11
6780,11
60197861,11
78,0
c73572b6-7b24-49e7-8f52-11cf8ec3c7d2,3
47924922,15
7670,3
Paul Parker,11
995899,7
1560,7
47249,7
23399545,7
829,7
Angela Powers,4
425887173,4
Andrea Gibson,4
The Salty Pearl River S.p.A. Export,4
Ancla del Mar Kga,4
405ab2a5-68f0-4304-ab94-24c7995a248e,2
44842,2
e2b334d9-4d51-40b2-a7b1-441b88400b75,2
68,2
69150209,8
Aquacultureâ,13
156,8
1eb512b7-c4ce-4b7e-9965-2236bf1afc9e,8
Luis Jones,8
f2aee915-d483-4823-a030-9aac5e44c1fe,8
17232,8
Derek Burke,8
119411,8
f810c631-9f7d-4219-ade0-b44c4c9abf62,8
51,8
2,9
Brett Lee,9
06430a2c-805a-4a76-bbda-2a24c0c860d7,2
Matthew Fletcher,8
Daniel Mcclain,8
962534403,8
Michele Taylor,8
Morgan Bell,8
490653,7
775298545,7
5,12
665912557,12
Julie Callahan,12
Jamie Robinson,4
âDesbloqueio pÃ,4
Brian Dennis,4
Frederick Kent,4
858773,1
7361,2
âlocalâ,2
Ex-Lax,2
78565892,13
salmon,9
9166,4
Pacific Island States United Statesâ,2
territory American Samoa,2
Fishisland,2
5680682,6
21,13
6,13
Alexander Buchanan,13
Maria Mitchell,13
845,9
Deborah Bell,13
Turkish Sword Ltd Export,13
98332,13
693436,1
9,12
14bda3bb-9993-4265-97cc-1747808c144e,11
Melinda Wade,11
2751,11
47,11
8153f5cb-e1f7-49bb-91bb-24b3a296a40a,11
Tony Patterson,11
6f59e8d7-8f5d-4a7d-a3a4-50ddcb7ad9ad,12
Kelsey Tucker,16
Jammu & Kashmir Limited Liability Company Delivery,18
âcrisisâ,11
1303,11
heâs,11
ânoncitizen,11
a0deebdf-db0c-4aa8-91b6-0536e017c20f,12
Barbara Mccarty,7
Sabrina Zamora,4
Daniel Snyder,12
Maria Russell,12
Carlos White,15
Helen Chase,12
Loretta Harrington,4
choicesmagazine,12
Jennifer Parsons,8
Morgan Black,15
Tristan Johnson,15
Michelle Kelley,12
Austin Simpson,12
su y CJSC Canal,12
Marvin Everett,12
Robert Vega,12
ââ,12
Jeremy Norris,9
8698,15
964,15
Claire Russell,15
Jason Davis,15
9488645,15
Scott Medina,7
865275,3
8412071,3
439861274,3
Brian Williams,3
908724,3
Kimberly Palmer,3
15785056,3
494197,3
3785,3
Andrea Hansen,3
97,3
6889326,3
âGenev,3
Oceanfront Oasis Inc Carriers,3
71755,3
Kristen Martin,9
Qingdao Kaiyuan Seafoods,0
93873119,2
Jeremy Cordova,9
Explorer,9
602ea158-0519-47fc-badc-787721580418,9
Susan Erickson,16
f9f6fc72-83db-4c44-a818-dde6c33985f9,0
âtransshipmentâ,0
Brooke Garza,0
Feng,0
Platts Oilgram,0
Sergio Ross,0
Daniel Middleton,0
Plastic,0
Plattsâ,0
Patricia Hunter,0
Deepwater Horizon,0
Kerala Market Corp Consulting,0
f20779bf-63b5-4ea4-bb5f-944bb9449bce,9
349,9
ee05a28e-82ba-4f1d-a60f-68797a422ada,0
Lisa Lambert,6
Fisheries Inc,2
1415,0
ee077c79-cc7b-4ac7-8c0b-d48f50538f61,8
665,8
92,8
8597,8
water,6
0f5fd4f9-1683-464e-9459-a4488de5064b,0
47261702,8
4627,8
93252,8
Craig Santiago,8
6460,8
6070651,8
Reunion,3
Nathaniel Jimenez,10
Charles Tran,10
Ronald Mahoney,10
Playa de Coral GmbH Consultants,10
World Church Power God,10
Peter Oliver,10
Kirk Jackson,10
Matthew Delgado,10
Evelyn Huang,10
21e68e53-183c-45a0-9805-68c099d4d9c0,10
3b728c8f-1eaa-4f16-8c63-d3bcffd437bb,5
573756802,5
âshabuâ,5
2989,2
967,9
df42b319-be6a-4a2e-b11d-c4da7ecfc01c,5
Joshua Baker,4
6393,0
Kimberly Lara,4
morningâs,4
Anna Thomas MD,4
Bergmanâs,4
637608,4
John Gonzalez,4
e53552bc-174b-4799-b96b-c23cfa0731cb,4
5337,4
2243528,16
460859346,16
Victoria Anderson,17
âSo,17
435054320,5
Cutter,5
8327,5
7505050,5
Teresa Rivera,5
Conduct Joint,3
e1d7b4ac-ed31-42a4-9375-4afb0f78f276,5
Mary Horton,5
Angela Spencer,5
Jenna Barton,5
Tyler Brown,5
863749817,2
567217,2
475,2
Oliver,5
Amanda Becker,2
Frederick Hunter,2
Linda Holden,15
Donna Romero,15
Amanda Garcia,15
75471,15
Tyler Flores,1
Wendy Crane,5
Danielle Perry,5
CraftâLaw,5
8851578d-3dd7-4430-8f73-b95305eb1f03,5
Andrew Harrison,5
90411963,9
88a1fe65-33d9-487a-a3ac-d4208f41b754,5
Paul Wiley,12
Miranda Long,12
Joseph Williams,12
Seth Kelley,12
Christopher Miller,12
Scott Anderson,12
Jeremy Woodard,12
âenticedâ,12
Angel Burnett,5
Jose Smith,5
Emily Kennedy,4
Melissa Bates,4
5007554,4
68703341,7
Melissa Norman,8
9203,9
Lindsay Bennett,9
3878194,0
Amy Kent,0
monthsâ,1
18,1
Tian,1
Michael Porter,1
periods years,1
46,1
65fea097-e838-4be6-9889-83f5361fe777,1
1710a32e-7a58-4d7f-9c5e-bf897b7419a3,9
Sherry Richmond,5
2466,1
days,12
hours,1
Alyssa Gonzalez,1
Michael Brock,1
weeks 55,18
Emily Norton,1
68ac10aa-80a3-4b3c-99e5-f5708715ab2c,12
365,1
Sara Fleming,8
353,1
entire 2036,8
760079,9
3009706,9
Cody Lewis,9
7023,11
John Hutchinson,16
âcardingâ,16
oceanâs,3
164575,3
Spencer King,3
ânecessaryâ,3
883320938,3
2030â,3
449308,2
Lake Malawi LC Forwading,11
3129,11
3cda9d0b-77af-4e85-bef8-e935ca55ea06,3
144431,3
6064a564-2a82-44b7-8614-3a33f25e41ba,3
Debbie Daniel,0
165e0fe7-6725-4f4c-abc1-3ef485a939b0,9
Ashley Wiggins,9
657,9
George Ramirez,9
Rybachit Limited Liability Company,6
âsinkâ,10
801809,9
58745,9
Andrew Gamble,9
21240092,12
West Bengal S.A. de C.V.,9
b47086b0-e225-436a-83b1-2cf5cda4dbd5,9
2913,12
Daniel Wood,10
âdisasterâ,6
Patricia Bowen,9
Jonathan Spence,9
Ann Flowers,9
5235138,9
Seafood,9
Daniel Mason,10
Diana Kelley,9
DECEUNINCK,9
Madeline Collins,9
âTrials,9
933754160,9
Laurie Mclaughlin,9
BPâs,9
waterâ,9
032522db-8105-4c26-8142-ae9d5806f7c5,9
Dana Knapp,9
Lisa Castaneda,12
Shellfish Chile SA,9
6204,9
Perch,9
a0ea93dc-6767-4682-b424-21b5a24ea24b,9
Kariba Dam  Corporation Nautical,13
Michelle Jackson,9
Stephen Marks,9
John Avila,9
Simien Mountains  Company Delivery,9
82379,18
Philip Murphy,12
electric,9
Amanda Rogers,2
23837996,17
Tiffany Leonard,17
f64e747e-13de-4628-b939-92a8ff4eb03f,0
Martin Bryant,9
Sudd Swamp  Wave AS Freight ,12
6083f325-5f17-4d41-9c22-f188f55ea9f3,9
Mary Lucas,15
Hannah Ray,9
Nicholas King,9
Brittany Rivers,1
Kenneth Fox,9
5246016,9
85052185,3
48605,3
Dawn Oconnell,3
Jennifer Price,3
653505420,3
IAVMs,8
Cartel Emergent Weaponry Use,8
6d887b98-7c48-4a82-98bb-2f50fe4b29d5,8
Michael Patton,9
ordinary,5
week,5
Kari Zavala,5
91a2a8e6-f56f-4663-8be9-0bbfd5440489,5
40cfcd88-fceb-49bd-a71a-053aacddad42,5
cb537677-9d82-4d58-8066-899bdc51c4f1,5
Kevin Moore,8
204,8
âbossesâ,8
Levi Jones,8
Adriana Rhodes,8
a2ac0390-407f-4a94-bc19-6d58d36ea69a,8
626,8
60806,3
Bryan Johnston,8
Thomas Diaz,17
Richard Perkins,17
Monique Rios,9
Melinda Williams,8
18 wheelers,8
3051e013-9e40-44cc-98e5-740e3238daaa,8
b5856109-c5a0-43a6-8c70-ebfe73cc24f1,8
Lisa Henderson,8
3887,13
695031,8
Â£800,4
Ejintex International,7
Asia Seafood,7
Andhra Pradesh  S.A. de C.V.,8
AquaFresh Foods CJSC -,8
d5b94ebc-e03a-438e-872b-a15db349a748,9
arts,3
737205,2
5705060,3
959,3
