id,community
Spanish Shrimp  Carriers,25
12744,1
21323516,2
290834957,3
3506021,25
Conventionâ,25
2262,25
Ashley Davis,25
924,25
95,25
Ancla Azul Company Solutions,4
185106,4
Stephanie Garner,25
âpair,25
Guessl,25
Federated,25
94760735,25
Act,5
83,25
imo,25
Torremolinos,25
International-Convention,25
logo,6
551,25
Dana Goodwin,2
Misty Thomas,2
Turkish Sword Buoy Incorporated Forwading,2
314,25
56,2
2983,10
FinestSea Ltd. Corporation Enterprises,25
653,25
Icelandic Shrimp Corporation Transport,8
1094345,9
7691,8
341,8
Lake Mweru A/S Carriers,8
Playa de la Felicidad Oyj Cargo,25
77b46bc7-7e31-41a0-973c-e633011d21b0,25
âencounteredâ,25
f7a4114d-d1ca-44df-a7e0-c72e440671ba,25
39,3
3433,25
Kara Sullivan,25
52093e45-b873-4300-9612-8dfc291b1339,25
200640636,25
300668979,25
Stacey Ortega,25
285351,10
allAfrica,25
l y S.A. de C.V. International,1
b28d568f-09b4-41bd-b04d-4cf255f1adc6,10
122245,10
341411,11
Playa del Cielo Kga,12
160,13
903311212,1
SeaSpray Wave SRL Solutions,1
png xi  Line,1
Mar del Oeste Pic,1
Ocean Fisheries Llc,1
255â273,1
858,5
143129355,14
pilot,14
9699687,14
Melinda Bentley,15
7775,2
Sean Vasquez,2
196159,2
755,2
Ancla del Mar Ltd. Corporation,2
185040354,3
1017141,1
2591586,1
0,2
49,10
71352,1
60806,25
4,3
7,3
35,3
Faroe Islands Shrimp Shark,12
6406040,3
Jamie Knox,3
664738735,25
5848,25
505943,1
Jerry Welch,16
23774,3
854,25
650512,11
245,4
5372,17
951093,18
Tamil Nadu S.p.A.,1
02cd44a1-7945-40d9-b38f-56f70976582c,12
7950,12
44,12
41,10
c1aeee2d-0030-4d85-b45c-ac3fd9887b98,12
98703,2
34,2
380,25
OceanicOrigin Foods Co and Son's,12
852015,12
71317,12
16,2
âThese,19
31,12
Fisherman'sFriend Charter Boat S.A. de C.V. Freight ,4
PC,3
7298083,3
FiTI,9
48,4
43685541,8
Marie Lee,4
449820,6
Victoria,6
73166320,3
262157542,3
faf.20363,12
Christopher Cunningham,13
589,9
94,12
Mr. Joseph Johnson,12
720,12
fdcbe098-dbe6-4e52-8bd7-96cf3ae30101,12
767,5
Master,8
Michael Andrews,12
Sarah Garcia,12
Jessica James,12
26794528-86a5-4b5e-802f-50c3f226c66b,12
c01c6a10-60c9-4f11-9409-aa04c3963826,12
57,12
9550,12
46901627,8
Faurtil FÃ¡brica Urnas TietÃª,1
Turkish Mussels Ltd. Liability Co Marine biology,8
Leslie Williams,9
83951569,11
577a9358-a718-4d90-a90e-88f88c58160d,12
b120bc86-764c-4e2b-9f36-1587f91a20e3,20
6c7a8222-efc7-41a6-809a-043b091ae04a,9
Sarah Hays,10
8541598,10
6731,10
b8567859-bf54-49fd-8332-5775e19c65af,8
979893388,21
Lisa Jimenez,3
526269,3
99575926,3
72371354,3
55,13
766649,13
Brian Nelson,11
âdevil vesselsâ,11
1,3
8c53a730-3aa1-463f-aef6-999a3cfbfb70,11
19,22
47679,13
Mar del Paraso SRL Shipping,11
683962,11
Kathleen Gates,11
82408558,20
New Bedford Light,12
f94bcae5-b023-48f6-a0d5-ff2f01cc00ed,11
f6cca381-c55e-44cc-b685-6c4139459b96,11
d0123474-8425-4ab0-90d5-175920158638,9
933c4581-7ecc-4377-995c-7a200fee617b,11
James Berry,11
Sonia Fisheries Pvt,12
Pesquera,18
838200939,11
860600018,11
yearbook2036,11
79538,11
Kevin Norton,11
Howard Pierce,11
Jessica Brown,11
70,11
85117949,2
DOFâs,8
Last,22
Irish Sea Seaside GmbH & Co. KG Distribution,13
235866056,13
28379,11
Jason Neal,11
b8f8208c-0388-484e-a700-b4c265170827,8
1aa47ffc-05a8-4edd-a8e0-94c10b650bd8,8
Wendy Duarte,5
weeks,4
40213337,4
cutters,4
Timothy Cuevas,11
Joshua Glover,11
Tara Villegas,11
75399,6
28,6
967900443,8
months,5
Janice Bell,11
George Morton,11
98,2
96,13
93,13
Olivia Bailey,13
Uttar Pradesh Sp,10
Debra Davis,11
cefaf8b3-3aa2-4c59-b4aa-7974c8e1fe32,16
Estrella de Coral Ltd. Corporation Logistics,16
Laura Jimenez,11
2028,6
f514483d-fb5f-4cb2-bb8d-b616b10336d8,25
âVikingâ,11
26676370,11
Saltwater Solitude GmbH & Co. KG,11
PRK,11
Viento Azul Harbor LLC Investment,11
Viking fishing,11
175,13
expect year,13
Bryan Hill,12
Michele Henry,12
58db776e-40f1-4e68-b13d-dcc42416ce58,12
73704,12
Amanda Mckenzie,1
Gulf of Guinea  Corporation,16
Christopher Simon,11
Robert Nguyen,11
âfirst,11
âinitiallyâ,11
Ms. Stephanie Rivera DDS,12
540613204,16
Seabreeze Foods Corporation Logistics,11
Kimberly Williams,11
Holly Taylor,19
Michael Wright,12
353361057,11
Thomas Morales,21
Calvin Salas,19
Michael Chen,19
Stacey Ortiz,11
Brooke Hamilton,20
Kristi Miller,11
âŠ,16
âit,19
Scott Day,11
âStuff,11
âDo,11
011ad1ae-ae1b-4c74-9f58-c020e6a3e836,1
Dry Creek S.p.A. Overseas,12
5639000,11
James Hall,11
95c715ba-891e-4472-8e2a-4e746dcc266a,25
1a2ebb93-1c85-4f40-abb1-cff639788678,3
William Bradley,9
Joseph Griffin,9
âŠâ,9
dec44f58-94b0-4070-bfb3-1e13ef308ec3,9
Michelle Singh,9
SSN,9
Tyler Palmer,9
853949688,11
128692,13
172711,13
5441,13
199442,13
Jacob Caldwell,24
82f2f404-439a-4b2e-b423-726a7f933abf,24
298930,24
555217629,24
Mark Garcia,24
f59ca3ce-7fea-4a6b-893b-486565a8ab18,24
Kerala Market Limited Liability Company,24
âtoppyâ,24
âstagâ,24
Pasture Petfoods New Zealand Ltd,24
14253815,11
4369922c-ce1d-40ff-904c-1f6a3000bf6b,11
506,8
4937447,8
âregularâ,13
2079436,13
Ht Shipping,9
Selena Building,9
87940,9
Elizabeth Welch,11
da0a7bbb-5bd1-42aa-bcc0-b8923d5c15d4,11
Sept,21
Adam Cook,11
Jason Huff,11
Eugene Ochoa,8
621,8
europeansting,8
Jammu & Kashmir Ltd Family,8
âIllegal,14
99233,11
Anne Anderson,11
26978247,3
April,12
445a6124-4650-4e5a-83bb-a0e0b4040ee9,11
4975,3
7282284,3
46194,3
80191,6
7892,3
172114,13
662bfccd-798d-4e60-b308-2cb2918e3dd2,6
33560,6
e69d4cb2-8bec-4496-8518-7426c6b9da65,3
23,2
Mrs. Jessica Meyer,2
IMPORT,2
9067,2
750975,2
3404599,2
44956,2
Timothy Reeves,2
7845,2
3,2
8787,2
34731154,2
493641959,5
Laura Ballard,2
860067396,25
ipoa-iuu,1
457009514,3
6043477,3
86597,3
610,3
Andrea Peters,3
767368152,25
c9b9c344-98ec-40b8-af05-8528e5d82534,9
5415,3
9473,3
e3431d4d-79df-4da9-b8cb-a4d05a8aa474,3
39c767d3-a9b4-41f4-8a5d-e14b6c20a2d2,3
Sarah Sandoval,3
Raymond Howell,3
Kristin Graham,3
Jason Cameron,6
HMS Medway,6
Kevin Moreno,6
e40c01a4-8ed5-400f-857d-31e7bd263e35,11
Danielle Camacho,11
âHe,8
Wesley Vasquez,25
Kelly Mccarthy,11
3896,22
Kayla Reynolds,3
yearsâthat,3
950574,3
99661834,3
888,13
8814,13
25851337,13
b1a0ee2a-0e6d-48c2-b639-032e4648fa5c,13
955425,13
132,2
938816,2
ðªðª,2
5469,2
8701038,3
91dcf36d-dba8-41e8-a4cc-912981a27296,3
26431,2
Fishing International,2
7539428,2
76609426,2
âVirginia,2
Launch Loversâ,8
Wendy Crane,4
Andrea Gibson,8
d5cbeea1-73ac-4d86-adeb-b609629b12bf,2
Electronic,2
940161722,2
43797101,2
535955126,2
8211361,2
4348721,2
USS Hershel,2
Gregory Ortiz,2
